﻿id,restaurant_id,category,menu,price,restaurant_name,emotion,weather
1,1,국밥,양평해장국,9000,일품양평해장국 인천대점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 비, 눈"
2,1,국밥,양평해장국(특),10000,일품양평해장국 인천대점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 비, 눈"
3,1,국밥,뼈다귀해장국,10000,일품양평해장국 인천대점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 비, 눈"
4,1,국밥,얼큰순대국,9000,일품양평해장국 인천대점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 비, 눈"
5,1,국밥,내장탕,13000,일품양평해장국 인천대점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 비, 눈"
6,1,국밥,육개장,7000,일품양평해장국 인천대점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 비, 눈"
7,1,고기,곱창전골(대),48000,일품양평해장국 인천대점,"배고픔, 기쁨, 피곤, 스트레스","구름, 황사"
8,1,고기,곱창전골(소),39000,일품양평해장국 인천대점,"배고픔, 기쁨, 피곤, 스트레스","구름, 황사"
9,1,고기,편육,8000,일품양평해장국 인천대점,"적당, 기쁨",맑음
10,1,고기,매운곱창볶음,16000,일품양평해장국 인천대점,"기쁨, 피곤, 스트레스","구름, 황사"
11,1,사이드,꼬물이만두,6000,일품양평해장국 인천대점,"적당, 기쁨",맑음
12,2,일식,연어니기리 6p,9900,스노우폭스 인천대점,"적당, 기쁨, 스트레스","맑음, 구름"
13,2,일식,연어니기리 9p ,15500,스노우폭스 인천대점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름"
14,2,일식,연어아부리,10900,스노우폭스 인천대점,"배고픔, 기쁨","맑음, 구름"
15,2,일식,장어 지라시스시,12900,스노우폭스 인천대점,"배고픔, 기쁨","맑음, 구름"
16,2,일식,캘리포니아롤,8900,스노우폭스 인천대점,"배고픔, 기쁨","맑음, 구름"
17,2,일식,롤콤보,12900,스노우폭스 인천대점,"배고픔, 기쁨","맑음, 구름"
18,2,일식,롤 니기리 콤보,12900,스노우폭스 인천대점,"배고픔, 기쁨","맑음, 구름"
19,2,일식,필라델피아롤,9900,스노우폭스 인천대점,"배고픔, 기쁨","맑음, 구름"
20,2,일식,필연 스페셜,13900,스노우폭스 인천대점,"배고픔, 기쁨","맑음, 구름"
21,2,샐러드,스파이시 연어 아보 보울 포케,12900,스노우폭스 인천대점,적당,"맑음, 구름"
22,2,샐러드,훈제 오리 보양 샐러드,10900,스노우폭스 인천대점,적당,"맑음, 구름"
23,2,샐러드,스파이시쉬림프 샐러드,10900,스노우폭스 인천대점,"적당, 스트레스","맑음, 구름"
24,2,샐러드,닭가슴살 샐러드,9900,스노우폭스 인천대점,적당,"맑음, 구름"
25,2,샐러드,오메가3 듬뿍 연어샐러드,11900,스노우폭스 인천대점,적당,"맑음, 구름"
26,2,샌드위치,에그 포테이토 샌드위치,4500,스노우폭스 인천대점,적당,"맑음, 구름"
27,2,샌드위치,참치 포테이토 샌드위치,4500,스노우폭스 인천대점,적당,"맑음, 구름"
28,2,일식,햄 무수비,2800,스노우폭스 인천대점,적당,"맑음, 구름"
29,2,일식,크랩 오니기리,2800,스노우폭스 인천대점,적당,"맑음, 구름"
30,2,일식,참치마요 오니기리,2800,스노우폭스 인천대점,적당,"맑음, 구름"
34,2,사이드,여우우유 딸기,6500,스노우폭스 인천대점,적당,"맑음, 구름"
35,2,사이드,여우우유 블루베리,6500,스노우폭스 인천대점,적당,"맑음, 구름"
36,3,한식,멸치국수,5500,오백국수 인천대점,"배고픔, 피곤","맑음, 구름, 비, 눈"
37,3,한식,비빔국수,6500,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
38,3,한식,생칼국수,7000,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
39,3,한식,얼큰칼국수,7500,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
40,3,한식,들깨칼국수,8500,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
41,3,한식,매생이칼국수,8000,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
42,3,만두,칼만두굿,8000,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
43,3,한식,생수제비,7000,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
44,3,한식,얼큰수제비,7500,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
45,3,한식,들깨수제비,8500,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
46,3,만두,떡만두국,7500,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
47,3,한식,야채비빔밥,7000,오백국수 인천대점,적당,맑음
48,3,만두,감자고기만두,5000,오백국수 인천대점,"적당, 기쁨",맑음
49,3,만두,김치만두,5000,오백국수 인천대점,"적당, 기쁨",맑음
50,3,만두,갈비만두,5000,오백국수 인천대점,"적당, 기쁨",맑음
51,3,한식,참치주먹밥,2500,오백국수 인천대점,적당,맑음
52,3,한식,멸치주먹밥,2500,오백국수 인천대점,적당,맑음
53,3,한식,콩국수(여름메뉴),8000,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비"
54,3,한식,열무국수(여름메뉴),7000,오백국수 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비"
55,3,죽,호박죽,6900,오백국수 인천대점,"적당, 피곤","구름, 비, 눈"
56,3,죽,팥죽,6900,오백국수 인천대점,"적당, 피곤","구름, 비, 눈"
57,3,죽,소고기야채죽,6900,오백국수 인천대점,"적당, 피곤","구름, 비, 눈"
58,3,죽,영양닭죽,6900,오백국수 인천대점,"적당, 피곤","구름, 비, 눈"
59,4,햄버거,싸이버거,4600,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
60,4,햄버거,불싸이버거,4800,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 황사"
61,4,햄버거,양념치킨싸이버거,4800,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
62,4,햄버거,간장마늘싸이버거,4800,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
63,4,햄버거,싸이플렉스버거,7700,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
64,4,햄버거,쉬림프싸이플렉스버거,7000,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
65,4,햄버거,트리플딥치즈싸이버거,5400,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
66,4,햄버거,화이트갈릭싸이버거,5200,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
67,4,햄버거,휠렛버거,4400,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
68,4,햄버거,인크레더블버거,5700,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
69,4,햄버거,언빌리버블버거,5900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
70,4,햄버거,불고기버거,3900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
71,4,햄버거,디럭스불고기버거,5200,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
72,4,햄버거,새우불고기버거,5700,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
73,4,햄버거,통새우버거,3500,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
74,4,햄버거,화이트갈릭버거,4900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
75,4,햄버거,딥치즈버거,4800,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
76,4,햄버거,할라피뇨통살버거,4800,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 황사"
77,4,햄버거,텍사스바베큐치킨버거,6100,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
79,4,햄버거,야채통통치킨버거,6200,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
80,4,햄버거,오리지널미트볼버거,6200,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤","맑음, 구름, 황사"
81,4,햄버거,청양마요미트볼버거,6200,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 황사"
82,4,치킨,꿀간장누룽지싸이순살,14500,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
83,4,치킨,마늘톡겨자싸이순살,14500,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
84,4,치킨,치즈뿌치싸이순살,13900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
85,4,치킨,군옥수수뿌치싸이순살,13900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
86,4,치킨,핫치즈싸이순살,14500,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
87,4,치킨,후라이드싸이순살,11900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
88,4,치킨,맘스양념싸이순살,13900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
89,4,치킨,간장마늘싸이순살,13900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
90,4,치킨,치파오싸이순살,13900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
91,4,치킨,꿀간장누룽치치킨(반마리),10900,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
92,4,치킨,꿀간장누룽지치킨(한마리),19500,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
93,4,치킨,마늘톡겨자치킨(반마리),10900,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
94,4,치킨,마늘톡겨자치킨(한마리),19500,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
95,4,치킨,치즈뿌치(반마리),10400,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
96,4,치킨,치즈뿌치(한마리),18900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
97,4,치킨,후라이드치킨(반마리),9400,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
98,4,치킨,후라이드치킨(한마리),16900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
99,4,치킨,간장마늘치킨(반마리),10400,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
100,4,치킨,간장마늘치킨(한마리),18900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
101,4,치킨,맘스양념치킨(반마리),10400,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
102,4,치킨,맘스양념치킨(한마리),18900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
103,4,치킨,반반치킨(후라이드+양념1종),17900,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
104,4,치킨,닭강정트리오,12000,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
105,4,치킨,케이준떡강정(S),4200,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
106,4,치킨,간장마늘떡강정(S),4400,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
107,4,치킨,치파오떡강정(S),4400,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
108,4,치킨,후라이드텐더(4조각),4000,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
109,4,치킨,후라이드텐더(8조각),7500,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
110,4,사이드,찐감자찰빵2조각,3500,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스",맑음
111,4,사이드,코울슬로,1800,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스",맑음
112,4,사이드,콘샐러드,1800,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스",맑음
113,4,사이드,바삭크림치즈볼(2조각),2000,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름"
114,4,사이드,달콤카라멜볼,2200,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름"
115,4,사이드,케이준양념감자,2000,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스","맑음, 구름, 황사"
116,4,사이드,케이준양념감자(대),3500,맘스터치 인천대제3기숙사점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
117,4,사이드,치즈감자,2800,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스",맑음
118,4,사이드,치즈스틱,2000,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스",맑음
119,4,사이드,매콤김떡만,3500,맘스터치 인천대제3기숙사점,"적당, 피곤, 스트레스",맑음
120,4,사이드,할라피뇨너겟(4조각),2000,맘스터치 인천대제3기숙사점,"적당, 기쁨, 스트레스",맑음
121,5,샐러드,탄단지 샐러디,8300,샐러디 인천대점,적당,맑음
122,5,샐러드,로스트닭다리살 샐러디,9500,샐러디 인천대점,적당,맑음
123,5,샌드위치,칠리베이컨 웜볼,7900,샐러디 인천대점,배고픔,맑음
124,5,샌드위치,에그베이컨 샌드,6900,샐러디 인천대점,적당,맑음
125,5,샌드위치,스파이시비프 브레드,7500,샐러디 인천대점,"적당, 스트레스",맑음
126,5,샌드위치,맥시칸 랩,6700,샐러디 인천대점,적당,맑음
127,5,샌드위치,칠리베이컨 웜랩,6900,샐러디 인천대점,적당,맑음
128,5,샌드위치,우삼겹 웜랩,7300,샐러디 인천대점,적당,맑음
129,5,샌드위치,바질치킨 브레드,8200,샐러디 인천대점,적당,맑음
130,5,샌드위치,바질치킨 랩,7600,샐러디 인천대점,적당,맑음
131,5,샐러드,시저치킨 샐러디,6700,샐러디 인천대점,적당,맑음
132,5,샐러드,콥 샐러디,7400,샐러디 인천대점,적당,맑음
133,5,샐러드,연어 샐러디,9900,샐러디 인천대점,적당,맑음
134,5,샐러드,우삼겹메밀면 샐러디,8700,샐러디 인천대점,적당,맑음
135,5,샐러드,단호박두부 샐러디,8900,샐러디 인천대점,적당,맑음
136,5,샌드위치,우삼겹 웜볼,8500,샐러디 인천대점,배고픔,맑음
137,5,샌드위치,머쉬룸두부 웜볼,8900,샐러디 인천대점,배고픔,맑음
138,5,샌드위치,바베큐치킨 웜볼,8900,샐러디 인천대점,배고픔,맑음
139,5,샌드위치,할라피뇨치킨 웜볼,8500,샐러디 인천대점,"배고픔, 스트레스",맑음
140,5,샌드위치,치킨토마토 샌드,6900,샐러디 인천대점,적당,맑음
141,5,샌드위치,크리미연어 샌드,7800,샐러디 인천대점,적당,맑음
142,5,샌드위치,바베큐치킨 샌드,7500,샐러디 인천대점,"적당, 기쁨, 스트레스",맑음
143,5,샌드위치,시저치킨 랩,6700,샐러디 인천대점,"적당, 기쁨, 스트레스",맑음
144,5,샌드위치,크리미연어 랩,8600,샐러디 인천대점,적당,맑음
145,5,샌드위치,로스트닭다리살 랩,8500,샐러디 인천대점,적당,맑음
146,5,샌드위치,크랜베리그릭 랩,6900,샐러디 인천대점,적당,맑음
147,5,샌드위치,바베큐치킨 웜랩,7900,샐러디 인천대점,적당,맑음
148,5,샌드위치,할라피뇨치킨 웜랩,7200,샐러디 인천대점,"적당, 스트레스",맑음
149,6,덮밥,큐브스테이크덮밥,8800,토마토도시락 인천대점,"배고픔, 기쁨","맑음, 황사"
150,6,덮밥,쭈삼덮밥,6800,토마토도시락 인천대점,배고픔,"맑음, 황사"
151,6,덮밥,닭갈비숙주덮밥,5200,토마토도시락 인천대점,배고픔,"맑음, 황사"
152,6,덮밥,제육숙주덮밥,5200,토마토도시락 인천대점,"배고픔, 피곤, 스트레스","맑음, 황사"
153,6,덮밥,소불숙주덮밥,6900,토마토도시락 인천대점,배고픔,"맑음, 황사"
154,6,덮밥,쭈불덮밥,7000,토마토도시락 인천대점,배고픔,"맑음, 황사"
