﻿id,restaurant_id,category,menu,price,restaurant_name,emotion,weather
155,6,덮밥,삼겹매콥와퍼,6900,토마토도시락 인천대점,"배고픔, 피곤, 스트레스","맑음, 황사"
156,6,덮밥,데리와퍼참치,4500,토마토도시락 인천대점,배고픔,"맑음, 황사"
157,6,덮밥,제육와퍼,4700,토마토도시락 인천대점,배고픔,"맑음, 황사"
158,6,덮밥,김치제육와퍼,5500,토마토도시락 인천대점,"배고픔, 피곤, 스트레스","맑음, 황사"
159,6,덮밥,데리와퍼치킨,4500,토마토도시락 인천대점,배고픔,"맑음, 황사"
160,6,덮밥,참치마요,3700,토마토도시락 인천대점,배고픔,"맑음, 황사"
161,6,덮밥,치킨마요,3700,토마토도시락 인천대점,배고픔,"맑음, 황사"
162,6,덮밥,삼겹매콤마요,4900,토마토도시락 인천대점,"배고픔, 피곤, 스트레스","맑음, 황사"
163,6,덮밥,불고기비빔밥,7500,토마토도시락 인천대점,배고픔,맑음
164,6,덮밥,야채참치비빔밥,5700,토마토도시락 인천대점,배고픔,맑음
165,6,덮밥,강된장제육비빔밥,6500,토마토도시락 인천대점,배고픔,맑음
166,6,도시락,불맛땡초치킨도시락,5800,토마토도시락 인천대점,"배고픔, 피곤, 스트레스","맑음, 황사"
167,6,도시락,마늘간장치킨도시락,5800,토마토도시락 인천대점,배고픔,"맑음, 황사"
168,6,도시락,새우콤보도시락,5900,토마토도시락 인천대점,배고픔,"맑음, 황사"
169,6,도시락,칠리콤보도시락,5700,토마토도시락 인천대점,"배고픔, 피곤, 스트레스","맑음, 황사"
170,6,도시락,콤보도시락,5700,토마토도시락 인천대점,배고픔,"맑음, 황사"
171,6,도시락,소불고기도시락,7200,토마토도시락 인천대점,배고픔,"맑음, 황사"
172,6,도시락,제육볶음도시락,4900,토마토도시락 인천대점,배고픔,"맑음, 황사"
173,6,도시락,떡닭갈비도시락,5800,토마토도시락 인천대점,배고픔,"맑음, 황사"
174,6,카레,치킨커리,5500,토마토도시락 인천대점,배고픔,"맑음, 구름, 황사"
175,6,카레,돈까스커리,5800,토마토도시락 인천대점,배고픔,"맑음, 구름, 황사"
176,6,도시락,짝3호(제육+간장치킨),5200,토마토도시락 인천대점,배고픔,"맑음, 구름, 황사"
177,6,도시락,짝4호(소불+간장치킨),6500,토마토도시락 인천대점,배고픔,"맑음, 구름, 황사"
178,6,도시락,짝2호(소불+돈까스),6800,토마토도시락 인천대점,배고픔,"맑음, 구름, 황사"
179,6,도시락,짝1호(제육+돈까스),5500,토마토도시락 인천대점,배고픔,"맑음, 구름, 황사"
180,6,도시락,짝5호(소불+제육),6500,토마토도시락 인천대점,배고픔,"맑음, 황사"
181,6,도시락,만찬도시락,12500,토마토도시락 인천대점,배고픔,맑음
182,6,도시락,코다리소불도시락,9500,토마토도시락 인천대점,배고픔,맑음
183,6,도시락,인기스타,8000,토마토도시락 인천대점,배고픔,맑음
184,6,도시락,진수성찬,8500,토마토도시락 인천대점,배고픔,맑음
185,6,도시락,한상차림,10500,토마토도시락 인천대점,배고픔,맑음
186,6,도시락,코다리제육도시락,8500,토마토도시락 인천대점,배고픔,맑음
187,6,사이드,케이준감자,2500,토마토도시락 인천대점,적당,맑음
188,6,사이드,새우감자고로케,2000,토마토도시락 인천대점,적당,맑음
189,6,사이드,국물떡볶이,3800,토마토도시락 인천대점,"배고픔, 기쁨, 피곤, 스트레스","맑음, 구름, 비"
190,8,아시안,하노이정통쌀국수,9000,하노이키친,"배고픔, 피곤","맑음, 구름, 비, 눈"
191,8,아시안,매운쌀국수,10000,하노이키친,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
192,8,아시안,분짜,14000,하노이키친,적당,"맑음, 구름"
193,8,아시안,반쎄오,16000,하노이키친,배고픔,"맑음, 구름"
194,8,아시안,파인애플볶음밥,11000,하노이키친,배고픔,맑음
195,8,아시안,반미,10000,하노이키친,배고픔,맑음. 구름
196,8,아시안,넴,6500,하노이키친,"적당, 스트레스",맑음
197,8,아시안,하가우,4500,하노이키친,적당,맑음
198,8,아시안,꿔이,3000,하노이키친,배고픔,맑음
202,10,돈까스,수제생등심돈가스,6900,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
203,10,돈까스,치즈돈가스,8900,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
204,10,돈까스,카레돈가스,8400,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
205,10,돈까스,로제돈가스,8400,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
206,10,돈까스,마늘돈가스,8400,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
207,10,돈까스,로제치즈돈가스,9900,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
208,10,돈까스,옛날돈가스,8400,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
209,10,돈까스,고구마치즈돈가스,8900,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
210,10,돈까스,매운칠리돈가스,8400,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
211,10,돈까스,생크림데미그라스볼카츠,7900,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
212,10,돈까스,치킨안심가스,8400,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
213,10,돈까스,생크림데미그라스점보돈가스,10900,최고당돈가스 인천대점,"배고픔, 기쁨, 스트레스","맑음, 구름, 황사"
214,10,한식,쫄면,5500,최고당돈가스 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름"
215,10,일식,우동,5500,최고당돈가스 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
216,10,일식,파우동,6000,최고당돈가스 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
217,10,일식,얼큰파우동,6500,최고당돈가스 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
218,10,일식,로제우동,6500,최고당돈가스 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
219,10,카레,카레라이스,5900,최고당돈가스 인천대점,적당,맑음
220,10,한식,데리장조림덮밥,6500,최고당돈가스 인천대점,적당,맑음
221,10,한식,고추장장조림비빔밥,6500,최고당돈가스 인천대점,적당,맑음
222,10,한식,불냉면,6500,최고당돈가스 인천대점,"적당, 피곤, 스트레스",맑음
223,10,일식,냉모밀,5500,최고당돈가스 인천대점,"적당, 기쁨",맑음
224,11,한식,닭갈비주먹밥,3000,공씨네주먹밥 인천대학교점,적당,맑음
225,11,한식,김치볶음주먹밥,3000,공씨네주먹밥 인천대학교점,적당,맑음
226,11,한식,구운스팸주먹밥,3000,공씨네주먹밥 인천대학교점,적당,맑음
227,11,한식,치즈날치알주먹밥,3000,공씨네주먹밥 인천대학교점,적당,맑음
228,11,한식,참치김치주먹밥,3000,공씨네주먹밥 인천대학교점,적당,맑음
229,11,한식,양념갈비주먹밥,3000,공씨네주먹밥 인천대학교점,적당,맑음
230,11,한식,제육김치주먹밥,3000,공씨네주먹밥 인천대학교점,적당,맑음
231,11,한식,갈릭떡갈비주먹밥,3000,공씨네주먹밥 인천대학교점,적당,맑음
232,11,한식,참치샐러드주먹밥,3000,공씨네주먹밥 인천대학교점,적당,맑음
233,11,분식,담백라면,4500,공씨네주먹밥 인천대학교점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
234,11,분식,얼큰라면,4500,공씨네주먹밥 인천대학교점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
235,11,일식,어묵우동,5500,공씨네주먹밥 인천대학교점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
236,11,일식,김치우동,5500,공씨네주먹밥 인천대학교점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
237,11,사이드,어묵,1000,공씨네주먹밥 인천대학교점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
238,9,국밥,순대국밥,6000,인천대학교 송도캠퍼스 학생식당,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
239,9,국밥,수육국밥,6000,인천대학교 송도캠퍼스 학생식당,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
240,9,국밥,얼큰국밥,6000,인천대학교 송도캠퍼스 학생식당,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
241,9,피자,치즈피자,8900,인천대학교 송도캠퍼스 학생식당,"배고픔, 기쁨, 스트레스",맑음
242,9,양식,불닭도리아,5000,인천대학교 송도캠퍼스 학생식당,"배고픔, 피곤, 스트레스","맑음, 구름"
243,9,양식,치즈오븐스파게티,5000,인천대학교 송도캠퍼스 학생식당,"배고픔, 기쁨, 스트레스",맑음
244,9,피자,불고기피자,9900,인천대학교 송도캠퍼스 학생식당,"배고픔, 기쁨, 스트레스",맑음
245,9,한식,알밥,5500,인천대학교 송도캠퍼스 학생식당,적당,맑음
246,12,아시안,소고기쌀국수,5900,포썸,"적당, 피곤","맑음, 구름, 비, 눈"
247,12,아시안,짬뽕쌀국수,6500,포썸,"적당, 피곤, 스트레스","맑음, 구름, 비, 눈"
248,12,아시안,매콤 비빔쌀국수,6900,포썸,"적당, 피곤, 스트레스","맑음, 구름, 비, 눈"
249,12,아시안,매콤 물쌀국수,6900,포썸,"적당, 피곤, 스트레스","맑음, 구름, 비, 눈"
250,12,한식,제육덮밥,6500,포썸,"배고픔, 스트레스","맑음, 황사"
251,12,한식,김치베이컨볶음밥,6500,포썸,배고픔,맑음
252,12,돈까스,돈까스,6900,포썸,배고픔,"맑음, 구름, 황사"
253,12,아시안,짜조,5500,포썸,"적당, 스트레스","맑음, 구름, 황사"
254,12,만두,교자만두,4900,포썸,적당,맑음
255,12,만두,갈비만두,5500,포썸,적당,맑음
256,12,만두,튀김만두,4900,포썸,적당,맑음
257,12,사이드,소떡소떡,2900,포썸,"적당, 기쁨",맑음
258,13,일식,돈코츠라멘,6900,쉐푸드 인천대 8호관,"적당, 피곤","맑음, 구름, 비, 눈"
259,13,덮밥,고기덮밥,6900,쉐푸드 인천대 8호관,배고픔,"맑음, 황사"
260,13,덮밥,핵불덮밥,6900,쉐푸드 인천대 8호관,배고픔,"맑음, 황사"
261,13,한식,육개장,6900,쉐푸드 인천대 8호관,"적당, 피곤, 스트레스","맑음, 구름, 비, 눈"
262,13,한식,육회비빔밥,7900,쉐푸드 인천대 8호관,배고픔,맑음
263,14,햄버거,수제비프싱글버거,3900,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
264,14,햄버거,불갈비버거,4300,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
265,14,햄버거,불갈비체다버거,4900,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
266,14,햄버거,불갈비모짜버거,4900,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
267,14,햄버거,수제비프버거,4600,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
268,14,햄버거,수제비프체다버거,5200,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
269,14,햄버거,수제비프모짜버거,5200,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
270,14,햄버거,수제비프더블치즈버거,7200,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
271,14,햄버거,수제비프해쉬버거,5500,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
272,14,햄버거,수제비프치즈베이컨버거,5900,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
283,14,햄버거,통살치킨버거,4300,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
284,14,햄버거,슈프림양념치킨버거,4500,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
285,14,햄버거,핫갈릭치킨버거,4800,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
286,14,햄버거,핫바베큐치킨버거,4800,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
287,14,햄버거,핫스파이시치킨버거,4700,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
288,14,햄버거,달콤강정치킨버거,4800,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
289,14,햄버거,핫강정치킨버거,4900,쥬씨멜팅그릴송도인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 황사"
297,15,고기,삼겹살쌈밥,9000,고기굽는집,"배고픔, 기쁨","맑음, 황사"
298,15,고기,제육쌈밥,8000,고기굽는집,"배고픔, 기쁨","맑음, 황사"
299,15,고기,두루치기쌈밥,8000,고기굽는집,"배고픔, 기쁨","맑음, 황사"
300,15,덮밥,제육덮밥,7000,고기굽는집,"배고픔, 기쁨","맑음, 황사"
301,15,덮밥,두루치기덮밥,7000,고기굽는집,"배고픔, 기쁨","맑음, 황사"
302,15,한식,물냉면,6000,고기굽는집,"적당, 피곤","맑음, 황사"
303,15,한식,비빔냉면,6000,고기굽는집,"적당, 피곤, 스트레스","맑음, 황사"
304,15,분식,빨떡,14000,고기굽는집,"배고픔, 피곤, 스트레스","맑음, 황사"
305,16,한식,참치주먹밥,4000,팔뚝김밥,적당,"맑음, 황사"
306,16,분식,라볶이,5900,팔뚝김밥,"배고픔, 피곤, 스트레스","맑음, 황사"
307,16,한식,스크램블스팸김치볶음밥,6900,팔뚝김밥,적당,"맑음, 황사"
308,16,고기,제육한상,8000,팔뚝김밥,"배고픔, 기쁨","맑음, 황사"
309,16,한식,햄치즈순두부,8000,팔뚝김밥,배고픔,"맑음, 구름, 비, 눈"
310,16,한식,제육한상+햄치즈순두부,15000,팔뚝김밥,배고픔,"맑음, 구름, 비, 눈, 황사"
311,16,한식,제육한상+햄지치즈순두부+주먹밥,17000,팔뚝김밥,배고픔,"맑음, 구름, 비, 눈, 황사"
312,16,고기,제육2인정식,15000,팔뚝김밥,배고픔,"맑음, 황사"
313,16,분식,주먹밥,3000,팔뚝김밥,적당,맑음
314,7,중식,차돌짬뽕,11000,샹차이 인천대점,"배고픔, 스트레스","맑음, 구름, 비, 눈"
315,7,중식,잡탕밥,16000,샹차이 인천대점,배고픔,맑음
316,7,중식,자장면,6000,샹차이 인천대점,배고픔,"맑음, 구름"
317,7,중식,삼선자장면,9000,샹차이 인천대점,배고픔,"맑음, 구름"
318,7,중식,삼선짬뽕,10000,샹차이 인천대점,"배고픔, 피곤, 스트레스","맑음, 구름, 비, 눈"
319,7,중식,삼선볶음밥,8000,샹차이 인천대점,배고픔,맑음
320,7,중식,마파두부밥,9000,샹차이 인천대점,배고픔,맑음
321,7,중식,게살볶음밥,10000,샹차이 인천대점,배고픔,맑음
322,7,중식,찹쌀탕수육(소),22000,샹차이 인천대점,"적당, 기쁨","맑음, 구름, 황사"
323,7,중식,찹쌀탕수육(중),33000,샹차이 인천대점,"적당, 기쁨","맑음, 구름, 황사"
324,7,중식,찹쌀탕수육(대),44000,샹차이 인천대점,"배고픔, 기쁨","맑음, 구름, 황사"
325,7,중식,깐풍기(소),27000,샹차이 인천대점,적당,"맑음, 구름, 황사"
326,7,중식,깐풍기(중),41000,샹차이 인천대점,적당,"맑음, 구름, 황사"
327,7,중식,깐풍기(대),54000,샹차이 인천대점,배고픔,"맑음, 구름, 황사"
328,7,중식,깐소/크림/깐풍 새우(소),32000,샹차이 인천대점,적당,"맑음, 구름, 황사"
329,7,중식,깐소/크림/깐풍 새우(중),48000,샹차이 인천대점,적당,"맑음, 구름, 황사"
330,7,중식,깐소/크림/깐풍 새우(대),64000,샹차이 인천대점,배고픔,"맑음, 구름, 황사"
331,17,마라탕,마라탕(100g),1800,조가연마라탕,"배고픔, 피곤, 스트레스","맑음, 구름, 비"
332,17,마라탕,마라샹궈(100g),3000,조가연마라탕,"배고픔, 피곤, 스트레스","맑음, 구름, 비"
333,17,중식,꿔보러우,15000,조가연마라탕,"배고픔, 피곤, 스트레스","맑음, 구름, 비"
334,17,만두,물만두,6000,조가연마라탕,적당,맑음
335,18,덮밥,삼겹살덮밥,8000,인천대학교 송도캠퍼스 27호관,배고픔,"맑음, 황사"
336,18,한식,육회비빔밥,8000,인천대학교 송도캠퍼스 27호관,"배고픔, 기쁨",맑음
337,18,국밥,순두부국밥,7500,인천대학교 송도캠퍼스 27호관,"배고픔, 피곤","맑음, 구름, 비, 눈"
338,18,국밥,우동국밥,7500,인천대학교 송도캠퍼스 27호관,"배고픔, 피곤","맑음, 구름, 비, 눈"
339,18,국밥,수육곰탕,8000,인천대학교 송도캠퍼스 27호관,"배고픔, 피곤","맑음, 구름, 비, 눈"
