id,category,name,price,emotion,weather,image,restaurant_id
1,국밥,양평해장국,9000,"배고픔,기쁨,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (1)/양평해장국.jpg",1
2,국밥,양평해장국(특),10000,"배고픔,기쁨,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (1)/양평해장국특.jpg",1
3,국밥,뼈다귀해장국,10000,"배고픔,기쁨,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (1)/뼈다귀해장국.jpg",1
4,국밥,얼큰순대국,9000,"배고픔,기쁨,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (1)/얼큰순대국.jpg",1
5,국밥,내장탕,13000,"배고픔,기쁨,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (1)/내장탕.jpg",1
6,국밥,육개장,7000,"배고픔,기쁨,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (1)/육개장.jpg",1
7,고기,곱창전골(대),48000,"배고픔,기쁨,피곤,스트레스","구름,황사","menu/Restaurant object (1)/곱창전골대.jpg",1
8,고기,곱창전골(소),39000,"배고픔,기쁨,피곤,스트레스","구름,황사","menu/Restaurant object (1)/곱창전골소.jpg",1
9,고기,편육,8000,"적당,기쁨",맑음,"menu/Restaurant object (1)/편육.jpg",1
10,고기,매운곱창볶음,16000,"기쁨,피곤,스트레스","구름,황사","menu/Restaurant object (1)/매운곱창볶음.jpg",1
11,사이드,꼬물이만두,6000,"적당,기쁨",맑음,"menu/Restaurant object (1)/꼬물이만두.jpg",1
12,일식,"연어니기리 6p",9900,"적당,기쁨,스트레스","맑음,구름","menu/Restaurant object (2)/연어니기리_6p.jpg",2
13,일식,"연어니기리 9p",15500,"배고픔,기쁨,피곤,스트레스","맑음,구름","menu/Restaurant object (2)/연어니기리_9p_.jpg",2
14,일식,연어아부리,10900,"배고픔,기쁨","맑음,구름","menu/Restaurant object (2)/연어아부리.jpg",2
15,일식,"장어 지라시스시",12900,"배고픔,기쁨","맑음,구름","menu/Restaurant object (2)/장어_지라시스시.jpg",2
16,일식,캘리포니아롤,8900,"배고픔,기쁨","맑음,구름","menu/Restaurant object (2)/캘리포니아롤.jpg",2
17,일식,롤콤보,12900,"배고픔,기쁨","맑음,구름","menu/Restaurant object (2)/롤콤보.jpg",2
18,일식,"롤 니기리 콤보",12900,"배고픔,기쁨","맑음,구름","menu/Restaurant object (2)/롤_니기리_콤보.jpg",2
19,일식,필라델피아롤,9900,"배고픔,기쁨","맑음,구름","menu/Restaurant object (2)/필라델피아롤.jpg",2
20,일식,"필연 스페셜",13900,"배고픔,기쁨","맑음,구름","menu/Restaurant object (2)/필연_스페셜.jpg",2
21,샐러드,"스파이시 연어 아보 보울 포케",12900,적당,"맑음,구름","menu/Restaurant object (2)/스파이시_연어_아보_보울_포케.jpg",2
22,샐러드,"훈제 오리 보양 샐러드",10900,적당,"맑음,구름","menu/Restaurant object (2)/훈제_오리_보양_샐러드.jpg",2
23,샐러드,"스파이시쉬림프 샐러드",10900,"적당,스트레스","맑음,구름","menu/Restaurant object (2)/스파이시쉬림프_샐러드.jpg",2
24,샐러드,"닭가슴살 샐러드",9900,적당,"맑음,구름","menu/Restaurant object (2)/닭가슴살_샐러드.jpg",2
25,샐러드,"오메가3 듬뿍 연어샐러드",11900,적당,"맑음,구름","menu/Restaurant object (2)/오메가3_듬뿍_연어샐러드.jpg",2
26,샌드위치,"에그 포테이토 샌드위치",4500,적당,"맑음,구름","menu/Restaurant object (2)/에그_포테이토_샌드위치.jpg",2
27,샌드위치,"참치 포테이토 샌드위치",4500,적당,"맑음,구름","menu/Restaurant object (2)/참치_포테이토_샌드위치.jpg",2
28,일식,"햄 무수비",2800,적당,"맑음,구름","menu/Restaurant object (2)/햄_무수비.jpg",2
29,일식,"크랩 오니기리",2800,적당,"맑음,구름","menu/Restaurant object (2)/크랩_오니기리.jpg",2
30,일식,"참치마요 오니기리",2800,적당,"맑음,구름","menu/Restaurant object (2)/참치마요_오니기리.jpg",2
34,사이드,"여우우유 딸기",6500,적당,"맑음,구름","menu/Restaurant object (2)/여우우유_딸기.jpg",2
35,사이드,"여우우유 블루베리",6500,적당,"맑음,구름","menu/Restaurant object (2)/여우우유_블루베리.jpg",2
36,한식,멸치국수,5500,"배고픔,피곤","맑음,구름,비,눈","menu/Restaurant object (3)/멸치국수.jpg",3
37,한식,비빔국수,6500,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/비빔국수.jpg",3
38,한식,생칼국수,7000,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/생칼국수.jpg",3
39,한식,얼큰칼국수,7500,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/얼큰칼국수.jpg",3
40,한식,들깨칼국수,8500,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/들깨칼국수.jpg",3
41,한식,매생이칼국수,8000,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/매생이칼국수.jpg",3
42,만두,칼만둣국,8000,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/칼만둣국.jpg",3
43,한식,생수제비,7000,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/생수제비.jpg",3
44,한식,얼큰수제비,7500,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/얼큰수제비.jpg",3
45,한식,들깨수제비,8500,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/들깨수제비.jpg",3
46,만두,떡만두국,7500,"배고픔,피곤,스트레스","맑음,구름,비,눈","menu/Restaurant object (3)/떡만두국.jpg",3
47,한식,야채비빔밥,7000,적당,맑음,"menu/Restaurant object (3)/야채비빔밥.jpg",3
48,만두,감자고기만두,5000,"적당,기쁨",맑음,"menu/Restaurant object (3)/감자고기만두.jpg",3
49,만두,김치만두,5000,"적당,기쁨",맑음,"menu/Restaurant object (3)/김치만두.jpg",3
50,만두,갈비만두,5000,"적당,기쁨",맑음,"menu/Restaurant object (3)/갈비만두.jpg",3
51,한식,참치주먹밥,2500,적당,맑음,"menu/Restaurant object (3)/참치주먹밥.jpg",3
52,한식,멸치주먹밥,2500,적당,맑음,"menu/Restaurant object (3)/멸치주먹밥.jpg",3
53,한식,콩국수(여름메뉴),8000,"배고픔,피곤,스트레스","맑음,구름,비","menu/Restaurant object (3)/콩국수여름메뉴.jpg",3
54,한식,열무국수(여름메뉴),7000,"배고픔,피곤,스트레스","맑음,구름,비","menu/Restaurant object (3)/열무국수여름메뉴.jpg",3
55,죽,호박죽,6900,"적당,피곤","구름,비,눈","menu/Restaurant object (3)/호박죽.jpg",3
56,죽,팥죽,6900,"적당,피곤","구름,비,눈","menu/Restaurant object (3)/팥죽.jpg",3
57,죽,소고기야채죽,6900,"적당,피곤","구름,비,눈","menu/Restaurant object (3)/소고기야채죽.jpg",3
58,죽,영양닭죽,6900,"적당,피곤","구름,비,눈","menu/Restaurant object (3)/영양닭죽.jpg",3
59,햄버거,싸이버거,4600,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/싸이버거.jpg",4
60,햄버거,불싸이버거,4800,"배고픔,기쁨,피곤,스트레스","맑음,구름,황사","menu/Restaurant object (4)/불싸이버거.jpg",4
61,햄버거,양념치킨싸이버거,4800,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/양념치킨싸이버거.jpg",4
62,햄버거,간장마늘싸이버거,4800,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/간장마늘싸이버거.jpg",4
63,햄버거,싸이플렉스버거,7700,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/싸이플렉스버거.jpg",4
64,햄버거,쉬림프싸이플렉스버거,7000,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/쉬림프싸이플렉스버거.jpg",4
65,햄버거,트리플딥치즈싸이버거,5400,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/트리플딥치즈싸이버거.jpg",4
66,햄버거,화이트갈릭싸이버거,5200,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/화이트갈릭싸이버거.jpg",4
67,햄버거,휠렛버거,4400,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/휠렛버거.jpg",4
68,햄버거,인크레더블버거,5700,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/인크레더블버거.jpg",4
69,햄버거,언빌리버블버거,5900,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/언빌리버블버거.jpg",4
70,햄버거,불고기버거,3900,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/불고기버거.jpg",4
71,햄버거,디럭스불고기버거,5200,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/디럭스불고기버거.jpg",4
72,햄버거,새우불고기버거,5700,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/새우불고기버거.jpg",4
73,햄버거,통새우버거,3500,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/통새우버거.jpg",4
74,햄버거,화이트갈릭버거,4900,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/화이트갈릭버거.jpg",4
75,햄버거,딥치즈버거,4800,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/딥치즈버거.jpg",4
76,햄버거,할라피뇨통살버거,4800,"배고픔,기쁨,피곤,스트레스","맑음,구름,황사","menu/Restaurant object (4)/할라피뇨통살버거.jpg",4
77,햄버거,텍사스바베큐치킨버거,6100,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/텍사스바베큐치킨버거.jpg",4
79,햄버거,야채통통치킨버거,6200,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/야채통통치킨버거.jpg",4
80,햄버거,오리지널미트볼버거,6200,"배고픔,기쁨,피곤","맑음,구름,황사","menu/Restaurant object (4)/오리지널미트볼버거.jpg",4
81,햄버거,청양마요미트볼버거,6200,"배고픔,기쁨,피곤,스트레스","맑음,구름,황사","menu/Restaurant object (4)/청양마요미트볼버거.jpg",4
82,치킨,꿀간장누룽지싸이순살,14500,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/꿀간장누룽지싸이순살.jpg",4
83,치킨,마늘톡겨자싸이순살,14500,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/마늘톡겨자싸이순살.jpg",4
84,치킨,치즈뿌치싸이순살,13900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/치즈뿌치싸이순살.jpg",4
85,치킨,군옥수수뿌치싸이순살,13900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/군옥수수뿌치싸이순살.jpg",4
86,치킨,핫치즈싸이순살,14500,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/핫치즈싸이순살.jpg",4
87,치킨,후라이드싸이순살,11900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/후라이드싸이순살.jpg",4
88,치킨,맘스양념싸이순살,13900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/맘스양념싸이순살.jpg",4
89,치킨,간장마늘싸이순살,13900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/간장마늘싸이순살.jpg",4
90,치킨,치파오싸이순살,13900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/치파오싸이순살.jpg",4
91,치킨,꿀간장누룽지치킨(반마리),10900,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/꿀간장누룽치치킨반마리.jpg",4
92,치킨,꿀간장누룽지치킨(한마리),19500,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/꿀간장누룽치치킨한마리.jpg",4
93,치킨,마늘톡겨자치킨(반마리),10900,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/마늘톡겨자치킨반마리.jpg",4
94,치킨,마늘톡겨자치킨(한마리),19500,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/마늘톡겨자치킨한마리.jpg",4
95,치킨,치즈뿌치(반마리),10400,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/치즈뿌치반마리.jpg",4
96,치킨,치즈뿌치(한마리),18900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/치즈뿌치한마리.jpg",4
97,치킨,후라이드치킨(반마리),9400,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/후라이드치킨반마리.jpg",4
98,치킨,후라이드치킨(한마리),16900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/후라이드치킨한마리.jpg",4
99,치킨,간장마늘치킨(반마리),10400,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/간장마늘치킨반마리.jpg",4
100,치킨,간장마늘치킨(한마리),18900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/간장마늘치킨한마리.jpg",4
101,치킨,맘스양념치킨(반마리),10400,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/맘스양념치킨반마리.jpg",4
102,치킨,맘스양념치킨(한마리),18900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/맘스양념치킨한마리.jpg",4
103,치킨,반반치킨(후라이드+양념1종),17900,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/반반치킨후라이드양념1종.jpg",4
104,치킨,닭강정트리오,12000,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/닭강정트리오.jpg",4
105,치킨,케이준떡강정(S),4200,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/케이준떡강정s.jpg",4
106,치킨,간장마늘떡강정(S),4400,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/간장마늘떡강정s.jpg",4
107,치킨,치파오떡강정(S),4400,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/치파오떡강정s.jpg",4
108,치킨,후라이드텐더(4조각),4000,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/후라이드텐더4조각.jpg",4
109,치킨,후라이드텐더(8조각),7500,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/후라이드텐더8조각.jpg",4
110,사이드,찐감자찰빵2조각,3500,"배고픔,기쁨,스트레스",맑음,"menu/Restaurant object (4)/찐감자찰빵2조각.jpg",4
111,사이드,코울슬로,1800,"배고픔,기쁨,스트레스",맑음,"menu/Restaurant object (4)/코울슬로.jpg",4
112,사이드,콘샐러드,1800,"적당,기쁨,스트레스",맑음,"menu/Restaurant object (4)/콘샐러드.jpg",4
113,사이드,바삭크림치즈볼(2조각),2000,"배고픔,기쁨,스트레스","맑음,구름","menu/Restaurant object (4)/바삭크림치즈볼2조각.jpg",4
114,사이드,달콤카라멜볼,2200,"배고픔,기쁨,피곤,스트레스","맑음,구름","menu/Restaurant object (4)/달콤카라멜볼.jpg",4
115,사이드,케이준양념감자,2000,"적당,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/케이준양념감자.jpg",4
116,사이드,케이준양념감자(대),3500,"배고픔,기쁨,스트레스","맑음,구름,황사","menu/Restaurant object (4)/케이준양념감자대.jpg",4
117,사이드,치즈감자,2800,"적당,기쁨,스트레스",맑음,"menu/Restaurant object (4)/치즈감자.jpg",4
118,사이드,치즈스틱,2000,"적당,기쁨,스트레스",맑음,"menu/Restaurant object (4)/치즈스틱.jpg",4
119,사이드,매콤김떡만,3500,"적당,피곤,스트레스",맑음,"menu/Restaurant object (4)/매콤김떡만.jpg",4
120,사이드,할라피뇨너겟(4조각),2000,"적당,기쁨,스트레스",맑음,"menu/Restaurant object (4)/할라피뇨너겟4조각.jpg",4
121,샐러드,"탄단지 샐러디",8300,적당,맑음,"menu/Restaurant object (5)/탄단지_샐러디.png",5
122,샐러드,"로스트닭다리살 샐러디",9500,적당,맑음,"menu/Restaurant object (5)/로스트닭다리살_샐러디.png",5
123,샌드위치,"칠리베이컨 웜볼",7900,배고픔,맑음,"menu/Restaurant object (5)/칠리베이컨_웜볼.png",5
124,샌드위치,"에그베이컨 샌드",6900,적당,맑음,"menu/Restaurant object (5)/에그베이컨_샌드.png",5
125,샌드위치,"스파이시비프 브레드",7500,"적당,스트레스",맑음,"menu/Restaurant object (5)/스파이시비프_브레드.jpg",5
126,샌드위치,"멕시칸 랩",6700,적당,맑음,"menu/Restaurant object (5)/멕시칸_랩.png",5
127,샌드위치,"칠리베이컨 웜랩",6900,적당,맑음,"menu/Restaurant object (5)/칠리베이컨_웜랩.png",5
128,샌드위치,"우삼겹 웜랩",7300,적당,맑음,"menu/Restaurant object (5)/우삼겹_웜랩.png",5
129,샌드위치,"바질치킨 브레드",8200,적당,맑음,"menu/Restaurant object (5)/바질치킨_브레드.png",5
130,샌드위치,"바질치킨 랩",7600,적당,맑음,"menu/Restaurant object (5)/바질치킨_랩.png",5
131,샐러드,"시저치킨 샐러디",6700,적당,맑음,"menu/Restaurant object (5)/시저치킨_샐러디.png",5
132,샐러드,"콥 샐러디",7400,적당,맑음,"menu/Restaurant object (5)/콥_샐러디.png",5
133,샐러드,"연어 샐러디",9900,적당,맑음,"menu/Restaurant object (5)/연어_샐러디.png",5
134,샐러드,"우삼겹메밀면 샐러디",8700,적당,맑음,"menu/Restaurant object (5)/우삼겹메밀면_샐러디.png",5
135,샐러드,"단호박두부 샐러디",8900,적당,맑음,"menu/Restaurant object (5)/단호박두부_샐러디.png",5
136,샌드위치,"우삼겹 웜볼",8500,배고픔,맑음,"menu/Restaurant object (5)/우삼겹_웜볼.png",5
137,샌드위치,"머쉬룸두부 웜볼",8900,배고픔,맑음,"menu/Restaurant object (5)/머쉬룸두부_웜볼.png",5
138,샌드위치,"바베큐치킨 웜볼",8900,배고픔,맑음,"menu/Restaurant object (5)/바베큐치킨_웜볼.png",5
139,샌드위치,"할라피뇨치킨 웜볼",8500,"배고픔,스트레스",맑음,"menu/Restaurant object (5)/할라피뇨치킨_웜볼.png",5
140,샌드위치,"치킨토마토 샌드",6900,적당,맑음,"menu/Restaurant object (5)/치킨토마토_샌드.png",5
141,샌드위치,"크리미연어 샌드",7800,적당,맑음,"menu/Restaurant object (5)/크리미연어_샌드.png",5
142,샌드위치,"바베큐치킨 샌드",7500,"적당,기쁨,스트레스",맑음,"menu/Restaurant object (5)/바베큐치킨_샌드.png",5
143,샌드위치,"시저치킨 랩",6700,"적당,기쁨,스트레스",맑음,"menu/Restaurant object (5)/시저치킨_랩.png",5
144,샌드위치,"크리미연어 랩",8600,적당,맑음,"menu/Restaurant object (5)/크리미연어_랩.png",5
145,샌드위치,"로스트닭다리살 랩",8500,적당,맑음,"menu/Restaurant object (5)/로스트닭다리살_랩.png",5
