id,name,menu,gram,calorie,carbohydrate,protein,fat,saturatedfat,unsaturatedfat,cholesterol,sodium,potash,ingredient
1,뼈해장국,3,300,315,7.1,39.94,13.54,4.48,6.09,106,2420,626,"돼지고기, 우거지, 대파, 마늘"
2,양평해장국,1,500,662,16.47,83.21,28.56,9.36,12.737,222,4199,1363,"마늘, 생강, 대파"
3,양평해장국(특),2,600,794.4,197.64,99.852,34.272,11.232,15.2844,266.4,5038.8,1635.6,"마늘, 생강, 대파"
4,얼큰순대국,4,300,328,33.78,23.25,10.35,3.615,3.145,439,1953,485,"순대, 사골, 마늘, 대파, 쌀, 돼지고기"
5,육개장,6,200,165,10.45,14.32,7.57,2.083,3.289,20,720,429,"소고기, 고사리, 대파, 숙주"
6,내장탕,5,500,403,33.04,29.67,16.86,5.373,5.703,356,1107,1187,"내장, 파, 된장, 마늘"
7,곱창전골,8,200,332,20.97,14.86,23.54,4.13,11.527,133,469,553,"곱창, 대파, 양파, 깻잎, 미나리"
8,편육,9,100,277,4,22,19,6,NULL,97,682,NULL,"돼지고기, 된장"
9,매운곱창볶음,10,150,265,15.59,12.42,19.82,7.946,6.315,208,305,460,"곱창, 깻잎, 양파"
10,꼬물이만두,11,150,280,39,8,10,NULL,NULL,NULL,NULL,NULL,"밀가루, 돼지고기, 부추, 당근"
11,연어니기리(6pcs),12,245,258,27,16.5,9,NULL,NULL,50,800,0,"쌀, 연어, 식초, 설탕"
12,연어니기리(9pcs),13,350,387,40.5,25.75,13.5,NULL,NULL,70,1200,0,"쌀, 연어, 식초, 설탕"
13,연어아부리,14,300,343,35.3,27.68,8.55,NULL,NULL,60,850,490,"쌀, 연어, 데리야끼소스"
14,장어지라시스시,15,337.5,409.92,34.1,17.95,19.39,NULL,NULL,290,1350,650,"쌀, 계란, 아보카도, 장어, 초새우"
15,캘리포니아롤,16,280,412.8,46.17,11.15,20.37,NULL,NULL,10,640,270,"쌀, 크래미, 오이, 마요네즈"
16,필라델피아롤,17,240,475,73.75,13.75,13.75,NULL,NULL,40,1350,0,"쌀, 크림치즈, 훈제연어, 오이"
17,롤콤보,18,420,635.05,69.75,17.26,31.87,NULL,NULL,20,940,460,"쌀, 크래미, 마요네즈, 스리라차마요"
18,롤니기리콤보,19,420,385.4,42.69,16.75,16.24,NULL,NULL,40,880,160,"쌀, 연어, 크래미, 오이"
19,필연스페셜,20,345,409.5,54.88,17.88,12.88,NULL,NULL,50,530,0,"쌀, 연어, 크림치즈, 훈제연어"
20,스파이시연어아보보울포케,21,354.4,610.96,68.66,15.41,32.98,NULL,NULL,20,550,610,"쌀, 연어, 아보카도, 날치알, 해초, 크래미"
21,훈제오리보양샐러드,22,320.1,487.76,50.61,19.29,23.78,NULL,NULL,100,370,490,"현미, 훈제오리, 오이, 로메인"
22,스파이시쉬림프샐러드,23,315,364.06,50.07,23.14,8.07,NULL,NULL,90,160,670,"현미, 새우, 오이, 로메인, 스리라차마요"
23,오메가3 듬뿍 연어샐러드,25,320.1,356.86,47.32,22.59,8.27,NULL,NULL,70,150,690,"현미, 연어, 오이, 로메인, 발사믹소스"
24,닭가슴살샐러드,24,315.1,376.16,51.72,24.69,14.73,NULL,NULL,110,330,490,"현미, 닭고기, 오이, 로메인, 참깨소스"
25,에그 포테이토 샌드위치,26,180,217.4,26.81,2.47,0.93,NULL,NULL,170,180,160,"달걀, 감자, 밀가루"
26,참치포테이토샌드위치,27,200,497.15,65.29,12.98,20.73,NULL,NULL,30,790,120,"달걀, 감자, 밀가루, 참치"
27,햄 무수비,28,190,317.88,59,7.65,3.49,NULL,NULL,780,90,140,"쌀, 김, 햄, 달걀"
28,참치마요 오니기리,30,95,212,28,4,8,NULL,NULL,10,460,0,"쌀, 참치, 마요네즈, 크런치믹스"
29,크랩 오니기리,29,95,186,38,5,2,NULL,NULL,50,60,0,"쌀, 크래미, 마요네즈, 크런치믹스"
30,여우우유 딸기,34,365,244.47,32.07,10.42,6.3,NULL,NULL,40,160,0,"우유, 아가베, 딸기"
31,여우우유 블루베리,35,325,244.47,29.73,10.35,6.81,NULL,NULL,40,160,0,"우유, 아가베, 블루베리"
32,멸치국수,36,500,441,61.71,22.1,11.44,2.788,3.898,268,1331,329,"밀가루, 달걀, 호박, 김, 멸치"
33,비빔국수,37,400,425,74.1,14.76,7.22,1.441,2.6,99,1626,358,"밀가루, 양마, 오이, 고추장"
34,생칼국수,38,350,420,71.74,16.04,8.79,1.578,2.457,23,566,529,"멸치, 달걀, 파, 감자, 김, 밀가루"
35,얼큰칼국수,39,219.5,510,107,15,3.1,0.7,NULL,35,249,NULL,"밀가루, 감자, 파, 달걀, 고추장"
36,들깨칼국수,40,250,280,47.67,11.43,5.8,1.038,1.607,17,372,443,"밀가루, 감자, 파, 달걀, 들깨"
37,수제비,43,400,371,61.49,15.46,6.73,1.43,2.425,99,2335,545,"밀가루, 양파, 당근, 호박"
38,만두국,42,400,418,29.95,24.12,21.79,7.946,9.231,168,2350,466,"만두, 달걀, 대파, 당근"
39,떡만두국,46,300,442,68.42,15,11.05,3.971,4.591,76,1324,271,"만두, 달걀, 대파, 당근, 떡"
40,매생이칼국수,41,200,310,85,7,0.5,NULL,NULL,NULL,860,100,"매생이, 달걀, 파, 감자, 김, 밀가루"
41,얼큰수제비,44,193.5,470,103,11,1.4,0,NULL,5,1170,NULL,"밀가루, 양파, 당근, 호박, 고추장"
42,들깨수제비,45,400,362,59.22,15.67,7.01,1.443,2.506,93,2182,641,"밀가루, 양파, 당근, 호박, 들깨"
43,감자고기만두,48,150,315,32,11,16,6,NULL,25,520,NULL,"감자, 돼지고기, 당면, 두부, 부추"
44,김치만두,49,200,325,38,16,12,NULL,NULL,15,880,120,"김치, 돼지고기, 당면, 두부, 부추"
45,갈비만두,50,100,160,13.32,8.02,7.9,2.5,3.4,12,230,100,"돼지고기, 당면, 두부, 부추"
46,야채비빔밥,47,300,388,75.3,11.22,3.81,1.067,1.373,113,279,364,"양파, 시금치, 버섯, 당근, 파프리카, 상추, 쌀"
47,참치주먹밥,51,100,202,32,4,6,0.78,NULL,0,312,NULL,"쌀, 참치, 마요네즈"
48,멸치주먹밥,52,100,208,36.59,6.07,3.74,0.637,1.425,8,487,101,"쌀, 멸치, 마요네즈"
49,소고기야채죽,57,200,170,26.04,9.74,3.18,1.187,1.223,10,245,286,"쌀, 소고기, 버섯, 양파, 당근"
50,콩국수(여름메뉴),53,200,513,81.4,25.01,10.41,2.059,2.652,85,526,795,"콩, 밀가루, 오이"
51,열무국수(여름메뉴),54,350,392,68.33,10.51,8.1,1.16,3.023,0,1468,322,"열무김치, 달걀, 오이, 당근, 밀가루, 깨"
52,호박죽,55,300,211,44.01,4.38,2.96,1.735,0.619,3,605,333,"호박, 쌀, 꿀"
53,팥죽,56,400,382,78.49,15.06,1.54,0.354,0.277,0,555,738,"팥, 쌀, 소금, 꿀"
54,영양닭죽,58,200,247,5.52,37.21,12.18,3.454,5.014,82,470,303,"쌀, 당근, 파, 깨, 닭고기"
55,딥치즈싸이버거,,246,655,NULL,31,NULL,14,NULL,NULL,1196,NULL,"밀가루, 닭고기, 양상추, 치즈"
56,화이트갈릭싸이버거,66,263,759,NULL,37,NULL,13,NULL,NULL,1345,NULL,"밀가루, 닭고기, 양상추"
57,쉬림프싸이플렉스버거,64,301,858,NULL,29,NULL,11.8,NULL,NULL,1392,NULL,"밀가루, 새우, 닭고기, 양상추"
58,트리플딥치즈싸이버거,65,272,659,NULL,30,NULL,12.1,NULL,NULL,1514,NULL,"밀가루, 닭고기, 아황산, 양상추, 치즈"
59,텍사스바베큐치킨버거,77,285,602,NULL,33,NULL,9.6,NULL,NULL,1419,NULL,"밀가루, 닭고기, 양상추, 토마토, 돼지고기"
60,싸이플렉스버거,63,406,991,NULL,44,NULL,15.2,NULL,NULL,2024,NULL,"밀가루, 닭고기, 양상추, 토마토"
61,양념치킨싸이버거,61,260,659,NULL,29,NULL,8.2,NULL,NULL,1277,NULL,"밀가루, 닭고기, 양상추, 토마토"
62,간장마늘싸이버거,62,238,591,NULL,27,NULL,7.7,NULL,NULL,1335,NULL,"밀가루, 닭고기, 양상추"
63,싸이버거,59,230,594,NULL,28,NULL,8.6,NULL,NULL,1009,NULL,"밀가루, 닭고기, 양상추"
64,불싸이버거,60,230,543,NULL,28,NULL,6.9,NULL,NULL,1152,NULL,"밀가루, 닭고기, 양상추, 오징어, 조개"
65,인크레더블버거,68,312,749,NULL,38,NULL,8.6,NULL,NULL,1455,NULL,"밀가루, 닭고기, 양상추, 토마토, 조개"
66,할라피뇨통살버거,76,267,631,NULL,27,NULL,8.1,NULL,NULL,1103,NULL,"밀가루, 닭고기, 양상추, 토마토"
67,휠렛버거,67,288,586,NULL,39,NULL,6.4,NULL,NULL,982,NULL,"밀가루, 닭고기, 양상추, 토마토"
68,딥치즈버거,75,281,605,NULL,42,NULL,10,NULL,NULL,1195,NULL,"밀가루, 닭고기, 양상추"
69,언빌리버블버거,69,338,772,NULL,45,NULL,7.9,NULL,NULL,1514,NULL,"밀가루, 닭고기, 양상추, 새우, 조개"
70,화이트갈릭버거,74,298,699,NULL,45,NULL,11.1,NULL,NULL,1580,NULL,"밀가루, 닭고기, 양상추, 돼지고기"
71,불고기버거,70,159,383,NULL,15,NULL,5.5,NULL,NULL,739,NULL,"밀가루, 돼지고기, 토마토, 양상추"
72,새우불고기버거,72,247,635,NULL,18,NULL,7.6,NULL,NULL,1242,NULL,"밀가루, 새우, 돼지고기, 토마토, 양상추"
73,에그불고기버거,,211,497,NULL,20,NULL,6.4,NULL,NULL,951,NULL,"밀가루, 돼지고기, 토마토, 달걀, 양상추"
74,디럭스불고기버거,71,226,553,NULL,26,NULL,10.6,NULL,NULL,1111,NULL,"밀가루, 돼지고기, 토마토, 양상추"
75,통새우버거,73,178,449,NULL,12,NULL,12.4,NULL,NULL,707,NULL,"밀가루, 새우, 양상추"
76,야채통통치킨버거,79,316,766,NULL,28,NULL,9.3,NULL,NULL,1280,NULL,"밀가루, 고등어, 토마토, 닭고기, 양상추"
77,오리지널미트볼버거,80,303,814,NULL,34,NULL,18.3,NULL,NULL,1417,NULL,"밀가루, 돼지고기, 토마토, 아황산, 닭고기, 양상추"
78,청양마요미트볼버거,81,301,799,NULL,36,NULL,15.7,NULL,NULL,1434,NULL,"밀가루, 돼지고기, 토마토, 닭고기, 양상추"
79,꿀간장누룽지싸이순살,82,100,300,NULL,20,NULL,5.2,NULL,NULL,467,NULL,"밀가루, 닭고기, 간장, 꿀, 쌀"
80,마늘톡겨자싸이순살,83,100,324,NULL,21,NULL,4.8,NULL,NULL,546,NULL,"밀가루, 닭고기, 마늘, 겨자"
81,치즈뿌치싸이순살,84,100,418,NULL,22,NULL,5.8,NULL,NULL,614,NULL,"우유, 밀가루, 닭고기, 치즈"
82,군옥수수뿌치싸이순살,85,100,382,NULL,20,NULL,5.4,NULL,NULL,532,NULL,"우유, 밀가루, 닭고기, 옥수수, 치즈"
83,핫치즈싸이순살,86,100,331,NULL,18,NULL,4.9,NULL,NULL,536,NULL,"우유, 밀가루, 토마토, 닭고기, 쇠고기, 오징어, 조개"
84,후라이드싸이순살,87,100,349,NULL,22,NULL,3.9,NULL,NULL,389,NULL,"밀가루, 닭고기"
85,맘스양념싸이순살,88,100,290,NULL,15,NULL,2.9,NULL,NULL,475,NULL,"우유, 밀가루, 닭고기, 토마토"
86,간장마늘싸이순살,89,100,283,NULL,15,NULL,2.4,NULL,NULL,488,NULL,"밀가루, 닭고기, 조개, 간장, 마늘"
87,치파오싸이순살,90,100,290,NULL,16,NULL,2.7,NULL,NULL,477,NULL,"밀가루, 닭고기, 조개"
88,꿀간장누룽치치킨(반마리),91,100,305,NULL,16,NULL,4.6,NULL,NULL,573,NULL,"밀가루, 닭고기, 간장, 꿀, 쌀"
89,꿀간장누룽지치킨(한마리),92,100,305,NULL,16,NULL,4.6,NULL,NULL,573,NULL,"밀가루, 닭고기, 간장, 꿀, 쌀"
90,마늘톡겨자치킨(반마리),93,100,326,NULL,18,NULL,4.2,NULL,NULL,569,NULL,"밀가루, 닭고기, 마늘, 겨자"
91,마늘톡겨자치킨(한마리),94,100,326,NULL,18,NULL,4.2,NULL,NULL,569,NULL,"밀가루, 닭고기, 마늘, 겨자"
92,치즈뿌치(반마리),95,100,304,NULL,24,NULL,4.2,NULL,NULL,458,NULL,"우유, 밀가루, 닭고기, 치즈"
93,치즈뿌치(한마리),96,100,304,NULL,24,NULL,4.2,NULL,NULL,458,NULL,"우유, 밀가루, 닭고기, 치즈"
94,후라이드치킨(반마리),97,100,319,NULL,23,NULL,3.9,NULL,NULL,507,NULL,"밀가루, 닭고기"
95,후라이드치킨(한마리),98,100,319,NULL,23,NULL,3.9,NULL,NULL,507,NULL,"밀가루, 닭고기"
96,간장마늘치킨(반마리),99,100,304,NULL,23,NULL,3.1,NULL,NULL,521,NULL,"밀가루, 닭고기, 조개, 간장, 마늘"
97,간장마늘치킨(한마리),100,100,304,NULL,23,NULL,3.1,NULL,NULL,521,NULL,"밀가루, 닭고기, 조개, 간장, 마늘"
98,맘스양념치킨(반마리),101,100,269,NULL,16,NULL,2.2,NULL,NULL,569,NULL,"우유, 밀가루, 닭고기, 토마토"
99,맘스양념치킨(한마리),102,100,269,NULL,16,NULL,2.2,NULL,NULL,569,NULL,"우유, 밀가루, 닭고기, 토마토"
100,반반치킨(후라이드+양념1종),103,100,310,NULL,22,NULL,4,NULL,NULL,500,NULL,"우유, 밀가루, 닭고기"
101,닭강정트리오,104,100,304,NULL,10,NULL,2.5,NULL,NULL,438,NULL,"우유, 땅콩, 밀가루, 아황산, 닭고기, 조개"
102,케이준떡강정(S),105,100,321,NULL,10,NULL,2.8,NULL,NULL,433,NULL,"우유, 땅콩, 밀가루, 아황산, 닭고기"
103,간장마늘떡강정(S),106,100,301,NULL,9,NULL,2.4,NULL,NULL,420,NULL,"우유, 밀가루, 닭고기, 조개"
104,치파오떡강정(S),107,100,290,NULL,11,NULL,2.5,NULL,NULL,460,NULL,"우유, 밀가루, 닭고기"
105,후라이드텐더(4조각),108,100,308,NULL,23,NULL,3.1,NULL,NULL,394,NULL,"밀가루, 닭고기"
106,후라이드텐더(8조각),109,100,308,NULL,23,NULL,3.1,NULL,NULL,394,NULL,"밀가루, 닭고기"
107,찐감자찰빵2조각,110,100,277,NULL,3,NULL,4.8,NULL,NULL,271,NULL,"우유, 밀가루, 아황산, 감자"
108,코울슬로,111,120,160,NULL,1,NULL,1.1,NULL,NULL,440,NULL,"양배추, 양파, 마요네즈"
109,콘샐러드,112,100,140,NULL,1,NULL,1.2,NULL,NULL,370,NULL,"옥수수, 마요네즈"
110,바삭크림치즈볼(2조각),113,60,209,NULL,3,NULL,4.1,NULL,NULL,238,NULL,"우유, 밀가루, 치즈"
111,달콤카라멜볼,114,62,277,NULL,4,NULL,7.1,NULL,NULL,225,NULL,"우유, 밀가루, 카라멜"
112,케이준양념감자,115,100,313,NULL,5,NULL,3.2,NULL,NULL,750,NULL,"밀가루, 감자"
113,케이준양념감자(대),116,180,564,NULL,8,NULL,5.7,NULL,NULL,1351,NULL,"밀가루, 감자"
114,치즈감자,117,155,439,NULL,8,NULL,6.5,NULL,NULL,1007,NULL,"밀가루, 감자, 치즈"
115,치즈스틱,118,40,129,NULL,6,NULL,2.7,NULL,NULL,217,NULL,"밀가루, 치즈, 우유"
116,매콤김떡만,119,190,269,NULL,10,NULL,3.2,NULL,NULL,848,NULL,"밀가루, 우유, 돼지고기, 아황산, 닭고기, 조개"
117,할라피뇨너겟(4조각),120,65,153,NULL,11,NULL,1.8,NULL,NULL,313,NULL,"밀가루, 닭고기, 조개"
118,탄단지샐러디,121,245,371.1,34.7,17.8,19.6,2.8,NULL,NULL,365.6,NULL,"치킨, 크랜베리, 감자, 견과류, 오리엔탈소스, 채소"
119,로스트닭다리살샐러디,122,320,338.1,51.3,10.9,11.3,2.8,NULL,NULL,880.4,NULL,"닭고기, 단호박, 토마토, 양파, 옥수수, 크리미할라피뇨소스, 채소"
120,콥샐러디,132,215,219.1,14.1,12.3,15.2,4.5,NULL,NULL,486.2,NULL,"채소, 달걀, 옥수수, 올리브, 양파, 베이컨"
121,우삼겹메밀면샐러디,134,305,307,39.2,18.9,14.7,0.9,NULL,NULL,427.2,NULL,"채소, 돼지고기, 메밀, 오이, 양파, 견과류"
122,연어샐러디,133,260,297.4,24.2,15.4,15.2,1.6,NULL,NULL,304.2,NULL,"채소, 연어, 감자, 양파, 레몬"
123,시저치킨샐러디,131,160,116.4,15.1,14,0.9,0.3,NULL,NULL,210.9,NULL,"채소, 닭고기, 크랜베리, 시저소스"
124,칠리베이컨웜볼,123,300,485.4,65.5,20.3,15.8,5.7,NULL,NULL,438.8,NULL,"채소, 쌀, 베이컨, 달걀, 옥수수"
125,우삼겹웜볼,136,285,409.9,59.9,21.3,10.8,1.1,NULL,NULL,242.9,NULL,"채소, 쌀, 돼지고기, 양파, 견과류, 오리엔탈소스"
126,에그베이컨 샌드,124,195,442.5,45.7,14.5,22.1,7.4,NULL,NULL,576.1,NULL,"채소, 달걀, 베이컨, 토마토, 치즈, 허니머스타드소스"
127,치킨토마토샌드,140,194,421.5,39.4,16.1,22.4,6,NULL,NULL,548.3,NULL,"채소, 닭고기, 토마토, 크랜베리, 치즈, 시저소스"
128,맥시칸랩,126,219,565.6,53.9,15.2,32.6,7.3,NULL,NULL,893.7,NULL,"채소, 소고기, 나쵸, 샤워크림, 크리미칠리소스"
129,칠리베이컨웜랩,127,315,744.1,84.3,21,35.9,10.2,NULL,NULL,1153,NULL,"채소, 쌀, 베이컨, 달걀, 옥수수, 크리미칠리소스"
130,우삼겹웜랩,128,305,622,73,23.2,27.4,5.3,NULL,NULL,884,NULL,"채소, 쌀, 돼지고기, 양파, 견과류, 오리엔탈소스"
131,스파이시비프 브레드,125,248,420,62,24.1,17.1,4.8,NULL,NULL,646.3,NULL,"채소, 돼지고기, 양파, 치즈, 크리미칠리소스"
132,바질치킨 브레드,129,269,588,63.3,23.9,24,8.6,NULL,NULL,831.5,NULL,"채소, 닭고기, 토마토, 양파, 할라피뇨, 치즈, 크리미할라피뇨소스"
133,바질치킨 랩,130,224,524,48.1,20.8,27.5,6.4,NULL,NULL,882.7,NULL,"채소, 닭고기, 바질페스토, 크랜베리, 시저소스"
134,단호박두부 샐러디,135,295,264.4,36.4,7.3,11.8,1.6,NULL,NULL,368.7,NULL,"채소, 단호박, 두부, 당근, 옥수수, 올리브, 타바스코오리엔탈소스"
135,머쉬룸두부 웜볼,137,360,431.5,76.3,15.6,10.4,1.1,NULL,NULL,182.6,NULL,"채소, 쌀, 버섯, 두부, 양파, 옥수수, 타바스코오리엔탈소스"
136,바베큐치킨 웜볼,138,370,519.3,90.5,17.3,8.3,0.9,NULL,NULL,583.6,NULL,"채소, 쌀, 닭고기, 달걀, 양파, 옥수수, 타바스코오리엔탈소스"
137,할라피뇨치킨 웜볼,139,345,409.3,71.4,24.9,5.2,0.5,NULL,NULL,786.8,NULL,"채소, 쌀, 닭고기, 할라피뇨, 옥수수, 샤워크림, 크리미칠리소스"
138,크리미연어 샌드,141,204,396.1,39.7,14.9,19.7,4.9,NULL,NULL,751.7,NULL,"채소, 연어, 양파, 토마토, 치즈, 크리미할라피뇨소스"
139,바베큐치킨 샌드,142,234,415.6,46.5,14.6,16.7,7.5,NULL,NULL,835.5,NULL,"채소, 닭고기, 토마토, 양파, 치즈, 허니머스타드소스"
140,시저치킨 랩,143,224,501.1,49.8,18.6,26.2,6,NULL,NULL,824.1,NULL,"채소, 닭고기, 크랜베리, 시저소스"
141,크리미연어 랩,144,249,488.1,53.6,16.1,19.8,4.1,NULL,NULL,1027.1,NULL,"채소, 연어, 양파, 토마토, 크리미할라피뇨소스"
142,로스트닭다리살 랩,145,289,564,60,16.2,25.5,7.7,NULL,NULL,1184.4,NULL,"채소, 닭고기, 양파, 토마토, 할라피뇨, 샤워크림, 크리미할라피뇨소스"
143,크랜베리그릭 랩,146,222,538.2,56.4,11.2,31.3,9,NULL,NULL,760.9,NULL,"채소, 치즈, 크랜베리, 올리브, 토마토, 견과류, 시저소스"
144,바베큐치킨 웜랩,147,350,629.9,95.5,17.3,17.8,4,NULL,NULL,1208,NULL,"채소, 쌀, 닭고기, 양파, 옥수수, 할라피뇨, 허니머스타드소스"
145,할라피뇨치킨 웜랩,148,338,603.8,47.5,17.2,15.4,2.2,NULL,NULL,789.2,NULL,"채소, 쌀, 닭고기, 할라피뇨, 샤워크림, 크리미칠리소스"
146,참치마요,160,217,425,55,11,18,3.2,NULL,30,620,NULL,"쌀, 참치, 양파, 김, 달걀, 마요네즈, 데리야끼소스"
147,치킨마요,161,233,425,61,14,14,2.4,NULL,65,810,NULL,"쌀, 닭고기, 양파, 김, 달걀, 마요네즈, 데리야끼소스"
148,큐브스테이크덮밥,149,300,445,54.33,25.29,13.29,5.265,5.6,47,685,565,"소고기, 쌀, 양파, 파, 겨자, 데리야끼소스"
149,쭈삼덮밥,150,100,276,32,14,12,561,4.2,5.31,230,123.21,"쭈꾸미, 돼지고기, 고추장, 양파, 겨자, 쌀"
150,닭갈비숙주덮밥,151,310,460,75,15,11,1.3,NULL,30,920,NULL,"닭고기, 숙주, 양파, 고추장, 겨자, 쌀"
151,제육숙주덮밥,152,500,779,115.13,29.85,21.41,6.397,8.788,71,544,725,"돼지고기, 숙주, 양파, 고추장, 겨자, 쌀"
152,소불숙주덮밥,153,300,440,48.77,28.64,12.74,3.244,5.098,54,304,486,"소고기, 숙주, 양파, 쌀, 겨자"
153,쭈불덮밥,154,100,298,54.1,28.12,15.41,3.41,7.12,NULL,270,NULL,"쭈꾸미, 소고기, 양파, 쌀, 겨자"
154,삼겹매콤와퍼,155,100,302,36,21,14,581,4.3,6.42,654,123.21,"돼지고기, 양파, 달걀, 간장, 쌀"
155,데리와퍼참치,156,282.1,552.5,71.5,14.3,23.4,4.16,0,39,806,0,"참치, 양파, 쌀, 김, 데리야끼소스, 달걀, 마요네즈"
156,제육와퍼,157,250,389.5,57.565,14.925,10.705,3.1985,4.394,35.5,272,362.5,"돼지고기, 쌀, 김, 달걀, 데리야끼소스, 마요네즈, 고추장"
157,김치제육와퍼,158,250,381,56.1,14,11,3.2,4.9,46.6,284,391,"돼지고기, 고추장, 김치, 달걀, 데리야끼소스, 쌀, 김"
158,데리와퍼치킨,159,302.9,552.5,79.3,18.2,18.2,3.12,0,84.5,1053,0,"쌀, 닭고기, 양파, 김, 달걀, 마요네즈, 데리야끼소스"
159,삼겹매콤마요,162,100,312,39.21,13.2,12,561,4.2,5.31,5.12,152.3,"돼지고기, 양파, 달걀, 간장, 쌀"
160,불고기비빔밥,163,205,345,54,8,11,2.2,NULL,30,730,NULL,"양파, 시금치, 버섯, 당근, 파프리카, 상추, 쌀, 소고기"
161,야채참치비빔밥,164,300,388,75.3,11.22,3.81,1.067,NULL,113,279,364,"양파, 시금치, 버섯, 당근, 파프리카, 상추, 쌀, 참치"
162,강된장제육비빔밥,165,380,370,71,11,4.5,0.7,NULL,NULL,880,NULL,"된장, 돼지고기, 양파, 시금치, 버섯, 당근, 파프리카, 상추, 쌀"
163,불맛땡초치킨도시락,166,345,585,92,29,11,1.9,NULL,105,1290,NULL,"닭고기, 쌀, 김치, 양배추, 밀가루"
164,마늘간장치킨도시락,167,400,754,97,24,30,6,NULL,77,1063,NULL,"마늘, 닭고기, 쌀, 김치, 양배추, 밀가루"
