id,name,menu,gram,calorie,carbohydrate,protein,fat,saturatedfat,unsaturatedfat,cholesterol,sodium,potash,ingredient,allergy
1,뼈해장국,3.0,300.0,315.0,7.1,39.94,13.54,4.48,6.09,106.0,2420.0,626.0,"돼지고기, 우거지, 대파, 마늘",고기
2,양평해장국,1.0,500.0,662.0,16.47,83.21,28.56,9.36,12.737,222.0,4199.0,1363.0,"마늘, 생강, 대파",
3,양평해장국(특),2.0,600.0,794.4,197.64,99.852,34.272,11.232,15.2844,266.4,5038.8,1635.6,"마늘, 생강, 대파",
4,얼큰순대국,4.0,300.0,328.0,33.78,23.25,10.35,3.615,3.145,439.0,1953.0,485.0,"순대, 사골, 마늘, 대파, 쌀, 돼지고기",고기
5,육개장,6.0,200.0,165.0,10.45,14.32,7.57,2.083,3.289,20.0,720.0,429.0,"소고기, 고사리, 대파, 숙주",
6,내장탕,5.0,500.0,403.0,33.04,29.67,16.86,5.373,5.703,356.0,1107.0,1187.0,"내장, 파, 된장, 마늘",콩
7,곱창전골,8.0,200.0,332.0,20.97,14.86,23.54,4.13,11.527,133.0,469.0,553.0,"곱창, 대파, 양파, 깻잎, 미나리",
8,편육,9.0,100.0,277.0,4.0,22.0,19.0,6.0,,97.0,682.0,,"돼지고기, 된장","고기,콩"
9,매운곱창볶음,10.0,150.0,265.0,15.59,12.42,19.82,7.946,6.315,208.0,305.0,460.0,"곱창, 깻잎, 양파",
10,꼬물이만두,11.0,150.0,280.0,39.0,8.0,10.0,,,,,,"밀가루, 돼지고기, 부추, 당근","밀,고기"
11,연어니기리(6pcs),12.0,245.0,258.0,27.0,16.5,9.0,,,50.0,800.0,0.0,"쌀, 연어, 식초, 설탕",생선
12,연어니기리(9pcs),13.0,350.0,387.0,40.5,25.75,13.5,,,70.0,1200.0,0.0,"쌀, 연어, 식초, 설탕",생선
13,연어아부리,14.0,300.0,343.0,35.3,27.68,8.55,,,60.0,850.0,490.0,"쌀, 연어, 데리야끼소스",생선
14,장어지라시스시,15.0,337.5,409.92,34.1,17.95,19.39,,,290.0,1350.0,650.0,"쌀, 계란, 아보카도, 장어, 초새우","생선,갑각류"
15,캘리포니아롤,16.0,280.0,412.8,46.17,11.15,20.37,,,10.0,640.0,270.0,"쌀, 크래미, 오이, 마요네즈",
16,필라델피아롤,17.0,240.0,475.0,73.75,13.75,13.75,,,40.0,1350.0,0.0,"쌀, 크림치즈, 훈제연어, 오이","우유,생선"
17,롤콤보,18.0,420.0,635.05,69.75,17.26,31.87,,,20.0,940.0,460.0,"쌀, 크래미, 마요네즈, 스리라차마요",
18,롤니기리콤보,19.0,420.0,385.4,42.69,16.75,16.24,,,40.0,880.0,160.0,"쌀, 연어, 크래미, 오이",생선
19,필연스페셜,20.0,345.0,409.5,54.88,17.88,12.88,,,50.0,530.0,0.0,"쌀, 연어, 크림치즈, 훈제연어","생선,우유,생선"
20,스파이시연어아보보울포케,21.0,354.4,610.96,68.66,15.41,32.98,,,20.0,550.0,610.0,"쌀, 연어, 아보카도, 날치알, 해초, 크래미","생선,생선"
21,훈제오리보양샐러드,22.0,320.1,487.76,50.61,19.29,23.78,,,100.0,370.0,490.0,"현미, 훈제오리, 오이, 로메인",
22,스파이시쉬림프샐러드,23.0,315.0,364.06,50.07,23.14,8.07,,,90.0,160.0,670.0,"현미, 새우, 오이, 로메인, 스리라차마요",
23,오메가3 듬뿍 연어샐러드,25.0,320.1,356.86,47.32,22.59,8.27,,,70.0,150.0,690.0,"현미, 연어, 오이, 로메인, 발사믹소스",생선
24,닭가슴살샐러드,24.0,315.1,376.16,51.72,24.69,14.73,,,110.0,330.0,490.0,"현미, 닭고기, 오이, 로메인, 참깨소스",고기
25,에그 포테이토 샌드위치,26.0,180.0,217.4,26.81,2.47,0.93,,,170.0,180.0,160.0,"달걀, 감자, 밀가루","달걀,밀"
26,참치포테이토샌드위치,27.0,200.0,497.15,65.29,12.98,20.73,,,30.0,790.0,120.0,"달걀, 감자, 밀가루, 참치","달걀,밀,생선"
27,햄 무수비,28.0,190.0,317.88,59.0,7.65,3.49,,,780.0,90.0,140.0,"쌀, 김, 햄, 달걀","고기,달걀"
28,참치마요 오니기리,30.0,95.0,212.0,28.0,4.0,8.0,,,10.0,460.0,0.0,"쌀, 참치, 마요네즈, 크런치믹스",생선
29,크랩 오니기리,29.0,95.0,186.0,38.0,5.0,2.0,,,50.0,60.0,0.0,"쌀, 크래미, 마요네즈, 크런치믹스",
30,여우우유 딸기,34.0,365.0,244.47,32.07,10.42,6.3,,,40.0,160.0,0.0,"우유, 아가베, 딸기",우유
31,여우우유 블루베리,35.0,325.0,244.47,29.73,10.35,6.81,,,40.0,160.0,0.0,"우유, 아가베, 블루베리",우유
32,멸치국수,36.0,500.0,441.0,61.71,22.1,11.44,2.788,3.898,268.0,1331.0,329.0,"밀가루, 달걀, 호박, 김, 멸치","밀,달걀,생선"
33,비빔국수,37.0,400.0,425.0,74.1,14.76,7.22,1.441,2.6,99.0,1626.0,358.0,"밀가루, 양마, 오이, 고추장",밀
34,생칼국수,38.0,350.0,420.0,71.74,16.04,8.79,1.578,2.457,23.0,566.0,529.0,"멸치, 달걀, 파, 감자, 김, 밀가루","생선,달걀,밀"
35,얼큰칼국수,39.0,219.5,510.0,107.0,15.0,3.1,0.7,,35.0,249.0,,"밀가루, 감자, 파, 달걀, 고추장","밀,달걀"
36,들깨칼국수,40.0,250.0,280.0,47.67,11.43,5.8,1.038,1.607,17.0,372.0,443.0,"밀가루, 감자, 파, 달걀, 들깨","밀,달걀"
37,수제비,43.0,400.0,371.0,61.49,15.46,6.73,1.43,2.425,99.0,2335.0,545.0,"밀가루, 양파, 당근, 호박",밀
38,만두국,42.0,400.0,418.0,29.95,24.12,21.79,7.946,9.231,168.0,2350.0,466.0,"만두, 달걀, 대파, 당근",달걀
39,떡만두국,46.0,300.0,442.0,68.42,15.0,11.05,3.971,4.591,76.0,1324.0,271.0,"만두, 달걀, 대파, 당근, 떡",달걀
40,매생이칼국수,41.0,200.0,310.0,85.0,7.0,0.5,,,,860.0,100.0,"매생이, 달걀, 파, 감자, 김, 밀가루","달걀,밀"
41,얼큰수제비,44.0,193.5,470.0,103.0,11.0,1.4,0.0,,5.0,1170.0,,"밀가루, 양파, 당근, 호박, 고추장",밀
42,들깨수제비,45.0,400.0,362.0,59.22,15.67,7.01,1.443,2.506,93.0,2182.0,641.0,"밀가루, 양파, 당근, 호박, 들깨",밀
43,감자고기만두,48.0,150.0,315.0,32.0,11.0,16.0,6.0,,25.0,520.0,,"감자, 돼지고기, 당면, 두부, 부추","고기,콩"
44,김치만두,49.0,200.0,325.0,38.0,16.0,12.0,,,15.0,880.0,120.0,"김치, 돼지고기, 당면, 두부, 부추","고기,콩"
45,갈비만두,50.0,100.0,160.0,13.32,8.02,7.9,2.5,3.4,12.0,230.0,100.0,"돼지고기, 당면, 두부, 부추","고기,콩"
46,야채비빔밥,47.0,300.0,388.0,75.3,11.22,3.81,1.067,1.373,113.0,279.0,364.0,"양파, 시금치, 버섯, 당근, 파프리카, 상추, 쌀",
47,참치주먹밥,51.0,100.0,202.0,32.0,4.0,6.0,0.78,,0.0,312.0,,"쌀, 참치, 마요네즈",생선
48,멸치주먹밥,52.0,100.0,208.0,36.59,6.07,3.74,0.637,1.425,8.0,487.0,101.0,"쌀, 멸치, 마요네즈",생선
49,소고기야채죽,57.0,200.0,170.0,26.04,9.74,3.18,1.187,1.223,10.0,245.0,286.0,"쌀, 소고기, 버섯, 양파, 당근",
50,콩국수(여름메뉴),53.0,200.0,513.0,81.4,25.01,10.41,2.059,2.652,85.0,526.0,795.0,"콩, 밀가루, 오이","콩,밀"
51,열무국수(여름메뉴),54.0,350.0,392.0,68.33,10.51,8.1,1.16,3.023,0.0,1468.0,322.0,"열무김치, 달걀, 오이, 당근, 밀가루, 깨","달걀,밀"
52,호박죽,55.0,300.0,211.0,44.01,4.38,2.96,1.735,0.619,3.0,605.0,333.0,"호박, 쌀, 꿀",
53,팥죽,56.0,400.0,382.0,78.49,15.06,1.54,0.354,0.277,0.0,555.0,738.0,"팥, 쌀, 소금, 꿀",
54,영양닭죽,58.0,200.0,247.0,5.52,37.21,12.18,3.454,5.014,82.0,470.0,303.0,"쌀, 당근, 파, 깨, 닭고기",고기
55,딥치즈싸이버거,,246.0,655.0,,31.0,,14.0,,,1196.0,,"밀가루, 닭고기, 양상추, 치즈","밀,고기,우유"
56,화이트갈릭싸이버거,66.0,263.0,759.0,,37.0,,13.0,,,1345.0,,"밀가루, 닭고기, 양상추","밀,고기"
57,쉬림프싸이플렉스버거,64.0,301.0,858.0,,29.0,,11.8,,,1392.0,,"밀가루, 새우, 닭고기, 양상추","밀,고기"
58,트리플딥치즈싸이버거,65.0,272.0,659.0,,30.0,,12.1,,,1514.0,,"밀가루, 닭고기, 아황산, 양상추, 치즈","밀,고기,우유"
59,텍사스바베큐치킨버거,77.0,285.0,602.0,,33.0,,9.6,,,1419.0,,"밀가루, 닭고기, 양상추, 토마토, 돼지고기","밀,고기,고기"
60,싸이플렉스버거,63.0,406.0,991.0,,44.0,,15.2,,,2024.0,,"밀가루, 닭고기, 양상추, 토마토","밀,고기"
61,양념치킨싸이버거,61.0,260.0,659.0,,29.0,,8.2,,,1277.0,,"밀가루, 닭고기, 양상추, 토마토","밀,고기"
62,간장마늘싸이버거,62.0,238.0,591.0,,27.0,,7.7,,,1335.0,,"밀가루, 닭고기, 양상추","밀,고기"
63,싸이버거,59.0,230.0,594.0,,28.0,,8.6,,,1009.0,,"밀가루, 닭고기, 양상추","밀,고기"
64,불싸이버거,60.0,230.0,543.0,,28.0,,6.9,,,1152.0,,"밀가루, 닭고기, 양상추, 오징어, 조개","밀,고기,조개"
65,인크레더블버거,68.0,312.0,749.0,,38.0,,8.6,,,1455.0,,"밀가루, 닭고기, 양상추, 토마토, 조개","밀,고기,조개"
66,할라피뇨통살버거,76.0,267.0,631.0,,27.0,,8.1,,,1103.0,,"밀가루, 닭고기, 양상추, 토마토","밀,고기"
67,휠렛버거,67.0,288.0,586.0,,39.0,,6.4,,,982.0,,"밀가루, 닭고기, 양상추, 토마토","밀,고기"
68,딥치즈버거,75.0,281.0,605.0,,42.0,,10.0,,,1195.0,,"밀가루, 닭고기, 양상추","밀,고기"
69,언빌리버블버거,69.0,338.0,772.0,,45.0,,7.9,,,1514.0,,"밀가루, 닭고기, 양상추, 새우, 조개","밀,고기,조개"
70,화이트갈릭버거,74.0,298.0,699.0,,45.0,,11.1,,,1580.0,,"밀가루, 닭고기, 양상추, 돼지고기","밀,고기,고기"
71,불고기버거,70.0,159.0,383.0,,15.0,,5.5,,,739.0,,"밀가루, 돼지고기, 토마토, 양상추","밀,고기"
72,새우불고기버거,72.0,247.0,635.0,,18.0,,7.6,,,1242.0,,"밀가루, 새우, 돼지고기, 토마토, 양상추","밀,고기"
73,에그불고기버거,,211.0,497.0,,20.0,,6.4,,,951.0,,"밀가루, 돼지고기, 토마토, 달걀, 양상추","밀,고기,달걀"
74,디럭스불고기버거,71.0,226.0,553.0,,26.0,,10.6,,,1111.0,,"밀가루, 돼지고기, 토마토, 양상추","밀,고기"
75,통새우버거,73.0,178.0,449.0,,12.0,,12.4,,,707.0,,"밀가루, 새우, 양상추",밀
76,야채통통치킨버거,79.0,316.0,766.0,,28.0,,9.3,,,1280.0,,"밀가루, 고등어, 토마토, 닭고기, 양상추","밀,고기"
77,오리지널미트볼버거,80.0,303.0,814.0,,34.0,,18.3,,,1417.0,,"밀가루, 돼지고기, 토마토, 아황산, 닭고기, 양상추","밀,고기,고기"
78,청양마요미트볼버거,81.0,301.0,799.0,,36.0,,15.7,,,1434.0,,"밀가루, 돼지고기, 토마토, 닭고기, 양상추","밀,고기,고기"
79,꿀간장누룽지싸이순살,82.0,100.0,300.0,,20.0,,5.2,,,467.0,,"밀가루, 닭고기, 간장, 꿀, 쌀","밀,고기,콩"
80,마늘톡겨자싸이순살,83.0,100.0,324.0,,21.0,,4.8,,,546.0,,"밀가루, 닭고기, 마늘, 겨자","밀,고기"
81,치즈뿌치싸이순살,84.0,100.0,418.0,,22.0,,5.8,,,614.0,,"우유, 밀가루, 닭고기, 치즈","우유,밀,고기,우유"
82,군옥수수뿌치싸이순살,85.0,100.0,382.0,,20.0,,5.4,,,532.0,,"우유, 밀가루, 닭고기, 옥수수, 치즈","우유,밀,고기,우유"
83,핫치즈싸이순살,86.0,100.0,331.0,,18.0,,4.9,,,536.0,,"우유, 밀가루, 토마토, 닭고기, 쇠고기, 오징어, 조개","우유,밀,고기,조개"
84,후라이드싸이순살,87.0,100.0,349.0,,22.0,,3.9,,,389.0,,"밀가루, 닭고기","밀,고기"
85,맘스양념싸이순살,88.0,100.0,290.0,,15.0,,2.9,,,475.0,,"우유, 밀가루, 닭고기, 토마토","우유,밀,고기"
86,간장마늘싸이순살,89.0,100.0,283.0,,15.0,,2.4,,,488.0,,"밀가루, 닭고기, 조개, 간장, 마늘","밀,고기,조개,콩"
87,치파오싸이순살,90.0,100.0,290.0,,16.0,,2.7,,,477.0,,"밀가루, 닭고기, 조개","밀,고기,조개"
88,꿀간장누룽치치킨(반마리),91.0,100.0,305.0,,16.0,,4.6,,,573.0,,"밀가루, 닭고기, 간장, 꿀, 쌀","밀,고기,콩"
89,꿀간장누룽지치킨(한마리),92.0,100.0,305.0,,16.0,,4.6,,,573.0,,"밀가루, 닭고기, 간장, 꿀, 쌀","밀,고기,콩"
90,마늘톡겨자치킨(반마리),93.0,100.0,326.0,,18.0,,4.2,,,569.0,,"밀가루, 닭고기, 마늘, 겨자","밀,고기"
91,마늘톡겨자치킨(한마리),94.0,100.0,326.0,,18.0,,4.2,,,569.0,,"밀가루, 닭고기, 마늘, 겨자","밀,고기"
92,치즈뿌치(반마리),95.0,100.0,304.0,,24.0,,4.2,,,458.0,,"우유, 밀가루, 닭고기, 치즈","우유,밀,고기,우유"
93,치즈뿌치(한마리),96.0,100.0,304.0,,24.0,,4.2,,,458.0,,"우유, 밀가루, 닭고기, 치즈","우유,밀,고기,우유"
94,후라이드치킨(반마리),97.0,100.0,319.0,,23.0,,3.9,,,507.0,,"밀가루, 닭고기","밀,고기"
95,후라이드치킨(한마리),98.0,100.0,319.0,,23.0,,3.9,,,507.0,,"밀가루, 닭고기","밀,고기"
96,간장마늘치킨(반마리),99.0,100.0,304.0,,23.0,,3.1,,,521.0,,"밀가루, 닭고기, 조개, 간장, 마늘","밀,고기,조개,콩"
97,간장마늘치킨(한마리),100.0,100.0,304.0,,23.0,,3.1,,,521.0,,"밀가루, 닭고기, 조개, 간장, 마늘","밀,고기,조개,콩"
98,맘스양념치킨(반마리),101.0,100.0,269.0,,16.0,,2.2,,,569.0,,"우유, 밀가루, 닭고기, 토마토","우유,밀,고기"
99,맘스양념치킨(한마리),102.0,100.0,269.0,,16.0,,2.2,,,569.0,,"우유, 밀가루, 닭고기, 토마토","우유,밀,고기"
100,반반치킨(후라이드+양념1종),103.0,100.0,310.0,,22.0,,4.0,,,500.0,,"우유, 밀가루, 닭고기","우유,밀,고기"
101,닭강정트리오,104.0,100.0,304.0,,10.0,,2.5,,,438.0,,"우유, 땅콩, 밀가루, 아황산, 닭고기, 조개","우유,콩,땅콩,밀,고기,조개"
102,케이준떡강정(S),105.0,100.0,321.0,,10.0,,2.8,,,433.0,,"우유, 땅콩, 밀가루, 아황산, 닭고기","우유,콩,땅콩,밀,고기"
103,간장마늘떡강정(S),106.0,100.0,301.0,,9.0,,2.4,,,420.0,,"우유, 밀가루, 닭고기, 조개","우유,밀,고기,조개"
104,치파오떡강정(S),107.0,100.0,290.0,,11.0,,2.5,,,460.0,,"우유, 밀가루, 닭고기","우유,밀,고기"
105,후라이드텐더(4조각),108.0,100.0,308.0,,23.0,,3.1,,,394.0,,"밀가루, 닭고기","밀,고기"
106,후라이드텐더(8조각),109.0,100.0,308.0,,23.0,,3.1,,,394.0,,"밀가루, 닭고기","밀,고기"
107,찐감자찰빵2조각,110.0,100.0,277.0,,3.0,,4.8,,,271.0,,"우유, 밀가루, 아황산, 감자","우유,밀"
108,코울슬로,111.0,120.0,160.0,,1.0,,1.1,,,440.0,,"양배추, 양파, 마요네즈",
109,콘샐러드,112.0,100.0,140.0,,1.0,,1.2,,,370.0,,"옥수수, 마요네즈",
110,바삭크림치즈볼(2조각),113.0,60.0,209.0,,3.0,,4.1,,,238.0,,"우유, 밀가루, 치즈","우유,밀,우유"
111,달콤카라멜볼,114.0,62.0,277.0,,4.0,,7.1,,,225.0,,"우유, 밀가루, 카라멜","우유,밀"
112,케이준양념감자,115.0,100.0,313.0,,5.0,,3.2,,,750.0,,"밀가루, 감자",밀
113,케이준양념감자(대),116.0,180.0,564.0,,8.0,,5.7,,,1351.0,,"밀가루, 감자",밀
114,치즈감자,117.0,155.0,439.0,,8.0,,6.5,,,1007.0,,"밀가루, 감자, 치즈","밀,우유"
115,치즈스틱,118.0,40.0,129.0,,6.0,,2.7,,,217.0,,"밀가루, 치즈, 우유","밀,우유,우유"
116,매콤김떡만,119.0,190.0,269.0,,10.0,,3.2,,,848.0,,"밀가루, 우유, 돼지고기, 아황산, 닭고기, 조개","밀,우유,고기,고기,조개"
117,할라피뇨너겟(4조각),120.0,65.0,153.0,,11.0,,1.8,,,313.0,,"밀가루, 닭고기, 조개","밀,고기,조개"
118,탄단지샐러디,121.0,245.0,371.1,34.7,17.8,19.6,2.8,,,365.6,,"치킨, 크랜베리, 감자, 견과류, 오리엔탈소스, 채소",땅콩
119,로스트닭다리살샐러디,122.0,320.0,338.1,51.3,10.9,11.3,2.8,,,880.4,,"닭고기, 단호박, 토마토, 양파, 옥수수, 크리미할라피뇨소스, 채소",고기
120,콥샐러디,132.0,215.0,219.1,14.1,12.3,15.2,4.5,,,486.2,,"채소, 달걀, 옥수수, 올리브, 양파, 베이컨",달걀
