id,name,menu,gram,calorie,carbohydrate,protein,fat,saturatedfat,unsaturatedfat,cholesterol,sodium,potash,ingredient,allergy
121,우삼겹메밀면샐러디,134.0,305.0,307.0,39.2,18.9,14.7,0.9,,,427.2,,"채소, 돼지고기, 메밀, 오이, 양파, 견과류","고기,땅콩"
122,연어샐러디,133.0,260.0,297.4,24.2,15.4,15.2,1.6,,,304.2,,"채소, 연어, 감자, 양파, 레몬",생선
123,시저치킨샐러디,131.0,160.0,116.4,15.1,14.0,0.9,0.3,,,210.9,,"채소, 닭고기, 크랜베리, 시저소스",고기
124,칠리베이컨웜볼,123.0,300.0,485.4,65.5,20.3,15.8,5.7,,,438.8,,"채소, 쌀, 베이컨, 달걀, 옥수수",달걀
125,우삼겹웜볼,136.0,285.0,409.9,59.9,21.3,10.8,1.1,,,242.9,,"채소, 쌀, 돼지고기, 양파, 견과류, 오리엔탈소스","고기,땅콩"
126,에그베이컨 샌드,124.0,195.0,442.5,45.7,14.5,22.1,7.4,,,576.1,,"채소, 달걀, 베이컨, 토마토, 치즈, 허니머스타드소스","달걀,우유"
127,치킨토마토샌드,140.0,194.0,421.5,39.4,16.1,22.4,6.0,,,548.3,,"채소, 닭고기, 토마토, 크랜베리, 치즈, 시저소스","고기,우유"
128,맥시칸랩,126.0,219.0,565.6,53.9,15.2,32.6,7.3,,,893.7,,"채소, 소고기, 나쵸, 샤워크림, 크리미칠리소스",
129,칠리베이컨웜랩,127.0,315.0,744.1,84.3,21.0,35.9,10.2,,,1153.0,,"채소, 쌀, 베이컨, 달걀, 옥수수, 크리미칠리소스",달걀
130,우삼겹웜랩,128.0,305.0,622.0,73.0,23.2,27.4,5.3,,,884.0,,"채소, 쌀, 돼지고기, 양파, 견과류, 오리엔탈소스","고기,땅콩"
131,스파이시비프 브레드,125.0,248.0,420.0,62.0,24.1,17.1,4.8,,,646.3,,"채소, 돼지고기, 양파, 치즈, 크리미칠리소스","고기,우유"
132,바질치킨 브레드,129.0,269.0,588.0,63.3,23.9,24.0,8.6,,,831.5,,"채소, 닭고기, 토마토, 양파, 할라피뇨, 치즈, 크리미할라피뇨소스","고기,우유"
133,바질치킨 랩,130.0,224.0,524.0,48.1,20.8,27.5,6.4,,,882.7,,"채소, 닭고기, 바질페스토, 크랜베리, 시저소스",고기
134,단호박두부 샐러디,135.0,295.0,264.4,36.4,7.3,11.8,1.6,,,368.7,,"채소, 단호박, 두부, 당근, 옥수수, 올리브, 타바스코오리엔탈소스",콩
135,머쉬룸두부 웜볼,137.0,360.0,431.5,76.3,15.6,10.4,1.1,,,182.6,,"채소, 쌀, 버섯, 두부, 양파, 옥수수, 타바스코오리엔탈소스",콩
136,바베큐치킨 웜볼,138.0,370.0,519.3,90.5,17.3,8.3,0.9,,,583.6,,"채소, 쌀, 닭고기, 달걀, 양파, 옥수수, 타바스코오리엔탈소스","고기,달걀"
137,할라피뇨치킨 웜볼,139.0,345.0,409.3,71.4,24.9,5.2,0.5,,,786.8,,"채소, 쌀, 닭고기, 할라피뇨, 옥수수, 샤워크림, 크리미칠리소스",고기
138,크리미연어 샌드,141.0,204.0,396.1,39.7,14.9,19.7,4.9,,,751.7,,"채소, 연어, 양파, 토마토, 치즈, 크리미할라피뇨소스","생선,우유"
139,바베큐치킨 샌드,142.0,234.0,415.6,46.5,14.6,16.7,7.5,,,835.5,,"채소, 닭고기, 토마토, 양파, 치즈, 허니머스타드소스","고기,우유"
140,시저치킨 랩,143.0,224.0,501.1,49.8,18.6,26.2,6.0,,,824.1,,"채소, 닭고기, 크랜베리, 시저소스",고기
141,크리미연어 랩,144.0,249.0,488.1,53.6,16.1,19.8,4.1,,,1027.1,,"채소, 연어, 양파, 토마토, 크리미할라피뇨소스",생선
142,로스트닭다리살 랩,145.0,289.0,564.0,60.0,16.2,25.5,7.7,,,1184.4,,"채소, 닭고기, 양파, 토마토, 할라피뇨, 샤워크림, 크리미할라피뇨소스",고기
143,크랜베리그릭 랩,146.0,222.0,538.2,56.4,11.2,31.3,9.0,,,760.9,,"채소, 치즈, 크랜베리, 올리브, 토마토, 견과류, 시저소스","우유,땅콩"
144,바베큐치킨 웜랩,147.0,350.0,629.9,95.5,17.3,17.8,4.0,,,1208.0,,"채소, 쌀, 닭고기, 양파, 옥수수, 할라피뇨, 허니머스타드소스",고기
145,할라피뇨치킨 웜랩,148.0,338.0,603.8,47.5,17.2,15.4,2.2,,,789.2,,"채소, 쌀, 닭고기, 할라피뇨, 샤워크림, 크리미칠리소스",고기
146,참치마요,160.0,217.0,425.0,55.0,11.0,18.0,3.2,,30.0,620.0,,"쌀, 참치, 양파, 김, 달걀, 마요네즈, 데리야끼소스","생선,달걀"
147,치킨마요,161.0,233.0,425.0,61.0,14.0,14.0,2.4,,65.0,810.0,,"쌀, 닭고기, 양파, 김, 달걀, 마요네즈, 데리야끼소스","고기,달걀"
148,큐브스테이크덮밥,149.0,300.0,445.0,54.33,25.29,13.29,5.265,5.6,47.0,685.0,565.0,"소고기, 쌀, 양파, 파, 겨자, 데리야끼소스",
149,쭈삼덮밥,150.0,100.0,276.0,32.0,14.0,12.0,561.0,4.2,5.31,230.0,123.21,"쭈꾸미, 돼지고기, 고추장, 양파, 겨자, 쌀",고기
150,닭갈비숙주덮밥,151.0,310.0,460.0,75.0,15.0,11.0,1.3,,30.0,920.0,,"닭고기, 숙주, 양파, 고추장, 겨자, 쌀",고기
151,제육숙주덮밥,152.0,500.0,779.0,115.13,29.85,21.41,6.397,8.788,71.0,544.0,725.0,"돼지고기, 숙주, 양파, 고추장, 겨자, 쌀",고기
152,소불숙주덮밥,153.0,300.0,440.0,48.77,28.64,12.74,3.244,5.098,54.0,304.0,486.0,"소고기, 숙주, 양파, 쌀, 겨자",
153,쭈불덮밥,154.0,100.0,298.0,54.1,28.12,15.41,3.41,7.12,,270.0,,"쭈꾸미, 소고기, 양파, 쌀, 겨자",
154,삼겹매콤와퍼,155.0,100.0,302.0,36.0,21.0,14.0,581.0,4.3,6.42,654.0,123.21,"돼지고기, 양파, 달걀, 간장, 쌀","고기,달걀,콩"
155,데리와퍼참치,156.0,282.1,552.5,71.5,14.3,23.4,4.16,0.0,39.0,806.0,0.0,"참치, 양파, 쌀, 김, 데리야끼소스, 달걀, 마요네즈","생선,달걀"
156,제육와퍼,157.0,250.0,389.5,57.565,14.925,10.705,3.1985,4.394,35.5,272.0,362.5,"돼지고기, 쌀, 김, 달걀, 데리야끼소스, 마요네즈, 고추장","고기,달걀"
157,김치제육와퍼,158.0,250.0,381.0,56.1,14.0,11.0,3.2,4.9,46.6,284.0,391.0,"돼지고기, 고추장, 김치, 달걀, 데리야끼소스, 쌀, 김","고기,달걀"
158,데리와퍼치킨,159.0,302.9,552.5,79.3,18.2,18.2,3.12,0.0,84.5,1053.0,0.0,"쌀, 닭고기, 양파, 김, 달걀, 마요네즈, 데리야끼소스","고기,달걀"
159,삼겹매콤마요,162.0,100.0,312.0,39.21,13.2,12.0,561.0,4.2,5.31,5.12,152.3,"돼지고기, 양파, 달걀, 간장, 쌀","고기,달걀,콩"
160,불고기비빔밥,163.0,205.0,345.0,54.0,8.0,11.0,2.2,,30.0,730.0,,"양파, 시금치, 버섯, 당근, 파프리카, 상추, 쌀, 소고기",
161,야채참치비빔밥,164.0,300.0,388.0,75.3,11.22,3.81,1.067,,113.0,279.0,364.0,"양파, 시금치, 버섯, 당근, 파프리카, 상추, 쌀, 참치",생선
162,강된장제육비빔밥,165.0,380.0,370.0,71.0,11.0,4.5,0.7,,,880.0,,"된장, 돼지고기, 양파, 시금치, 버섯, 당근, 파프리카, 상추, 쌀","콩,고기"
163,불맛땡초치킨도시락,166.0,345.0,585.0,92.0,29.0,11.0,1.9,,105.0,1290.0,,"닭고기, 쌀, 김치, 양배추, 밀가루","고기,밀"
164,마늘간장치킨도시락,167.0,400.0,754.0,97.0,24.0,30.0,6.0,,77.0,1063.0,,"마늘, 닭고기, 쌀, 김치, 양배추, 밀가루","고기,밀"
165,새우콤보도시락,168.0,400.0,712.0,81.0,36.32,30.0,,,,831.3,,"새우, 돼지고기, 밀가루, 쌀, 김치, 양배추","고기,밀"
166,칠리콤보도시락,169.0,400.0,741.0,104.3,27.32,19.3,6.4,9.12,249.0,782.0,720.0,"돼지고기, 닭고기, 밀가루, 쌀, 김치, 양배추, 칠리소스","고기,고기,밀"
167,콤보도시락,170.0,400.0,720.0,102.95,26.84,21.7,4.93,8.12,247.0,732.0,810.0,"돼지고기, 닭고기, 밀가루, 쌀, 김치, 양배추","고기,고기,밀"
168,소불고기도시락,171.0,400.0,792.0,118.0,39.0,17.0,,,,,,"소고기, 밀가루, 쌀, 김치, 양배추, 양파, 당근",밀
169,제육볶음도시락,172.0,415.0,771.0,93.0,35.0,29.0,8.0,,202.0,1616.0,,"양파, 당근, 마늘, 돼지고기, 고추장, 밀가루, 쌀, 김치, 양배추","고기,밀"
170,떡닭갈비도시락,173.0,418.0,675.0,96.0,30.0,19.0,4.7,,161.0,1905.0,,"떡, 돼지고기, 양파, 김치, 양배추, 밀가루, 쌀","고기,밀"
171,치킨커리,174.0,200.0,211.0,11.0,20.0,11.0,3.1,,110.0,640.0,,"닭고기, 감자, 양파, 우유, 카레","고기,우유"
172,돈까스커리,175.0,200.0,231.0,17.0,23.0,15.0,4.1,,149.0,730.0,,"돼지고기, 밀가루, 감자, 양파, 우유, 카레","고기,밀,우유"
173,짝3호(제육+간장치킨),176.0,415.0,791.0,98.0,39.0,41.0,8.0,,219.0,1502.0,,"돼지고기, 닭고기, 마늘, 고추장, 당근, 양파, 밀가루, 쌀, 양배추, 김치","고기,고기,밀"
174,짝4호(소불+간장치킨),177.0,400.0,801.0,120.0,33.1,19.1,,,,,,"소고기, 닭고기, 마늘, 김치, 양배추, 양파, 당근, 밀가루, 쌀","고기,밀"
175,짝2호(소불+돈까스),178.0,400.0,810.0,118.0,39.0,10.2,,,,,,"소고기, 돼지고기, 밀가루, 당근, 양파, 김치, 양배추, 쌀","고기,밀"
176,짝1호(제육+돈까스),179.0,415.0,781.0,98.0,33.31,30.0,9.0,,200.12,1603.0,,"돼지고기, 마늘, 고추장, 당근, 양파, 밀가루, 쌀, 김치, 양배추","고기,밀"
177,짝5호(소불+제육),180.0,415.0,831.0,120.1,38.21,35.2,11.0,,201.92,1600.0,,"소고기, 돼지고기, 고추장, 당근, 양파, 밀가루, 쌀, 김치, 양배추","고기,밀"
178,만찬도시락,181.0,400.0,793.0,99.2,39.3,38.2,13.0,,243.1,1702.0,,"돼지고기, 소고기, 당근, 양파, 밀가루, 쌀, 김치, 양배추","고기,밀"
179,코다리소불도시락,182.0,400.0,845.0,131.0,41.2,39.91,12.0,,209.0,1654.0,,"생선, 소고기, 당근, 양파, 밀가루, 쌀, 김치, 양배추",밀
180,인기스타,183.0,475.0,839.0,141.0,41.0,20.98,5.3,,182.0,1808.0,,"새우, 닭고기, 소고기, 돼지고기, 밀가루, 김치, 양배추, 당근, 양파, 메추리알, 쌀, 어묵","고기,고기,밀,달걀"
181,진수성찬,184.0,497.0,824.0,122.0,35.0,22.0,7.0,,149.0,1870.0,,"새우, 돼지고기, 고추장, 닭고기, 밀가루, 김치, 양배추, 메추리알, 어묵, 쌀","고기,고기,밀,달걀"
182,한상차림,185.0,475.0,839.0,130.0,37.0,19.0,4.3,,177.0,1775.0,,"소고기, 돼지고기, 생선, 당근, 양파, 김치, 양배추, 메추리알, 쌀, 밀가루","고기,달걀,밀"
183,코다리제육도시락,186.0,400.0,750.0,83.0,41.0,28.0,8.0,,198.0,1771.0,,"생선, 돼지고기, 고추장, 양파, 밀가루, 쌀, 김치, 양배추","고기,밀"
184,새우감자고로케,188.0,100.0,210.0,19.31,4.07,12.91,1.418,6.89,32.0,220.0,133.0,"새우, 감자, 햄, 양파, 달걀, 밀가루 케이준감자 - 밀가루, 감자","고기,달걀,밀"
185,케이준감자,187.0,100.0,313.0,60.0,4.0,4.0,1.1,2.8,,410.0,,"밀가루, 감자",밀
186,국물떡볶이,189.0,200.0,280.0,60.42,6.97,2.91,0.544,0.768,7.0,249.0,571.0,"떡, 고추장, 간장, 고춧가루",콩
187,베트남쌀국수,190.0,624.0,589.0,112.94,25.08,4.12,0.69,,27.0,2539.0,,"쌀, 소고기, 숙주, 양파, 고추, 대파, 레몬",
188,분짜,192.0,500.0,765.0,91.49,35.59,26.45,9.642,11.548,116.0,1009.0,569.0,"쌀, 돼지고기, 양상추, 고수, 어린잎, 레몬",고기
189,반쎄오,193.0,100.0,140.0,23.49,5.88,2.47,1.54,0.418,24.0,117.0,199.0,"쌀, 밀가루, 강황가루, 코코넛밀크",밀
190,매운쌀국수,191.0,300.0,350.0,74.0,7.0,3.1,1.8,,0.0,1080.0,,"쌀, 소고기, 숙주, 양파, 고추, 대파, 레몬",
191,파인애플볶음밥,194.0,250.0,271.0,53.0,12.0,1.4,,,15.0,714.0,,"파인애플, 달걀, 양파, 쌀, 대파, 굴소스",달걀
192,넴,196.0,50.0,95.0,12.0,3.5,3.3,0.5,2.8,,300.0,,"쌀, 상추, 박하, 깻잎, 청경채, 돼지고기, 새우, 레몬",고기
193,하가우,197.0,50.0,47.0,5.0,2.6,0.6,0.1,0.5,,104.0,,"새우, 쌀, 대파, 참기름, 간장",콩
194,꿔이,198.0,200.0,350.0,50.0,20.0,4.0,1.5,2.6,,1500.0,,"쌀, 미역, 소고기, 양파, 마늘, 생각, 숙주, 당근, 오이, 레몬",
195,반미,195.0,100.0,210.0,36.0,9.0,3.5,1.3,,15.0,530.0,,"밀가루, 오이, 고수, 고추, 돼지고기, 굴소스","밀,고기"
196,등심돈까스,202.0,200.0,491.0,24.56,51.77,18.98,5.307,8.254,185.0,883.0,640.0,"돼지고기, 밀가루, 양배추, 쌀","고기,밀"
197,치즈돈까스,203.0,250.0,721.0,25.41,57.87,41.57,17.171,16.385,217.0,1237.0,622.0,"돼지고기, 밀가루, 양배추, 쌀, 치즈","고기,밀,우유"
198,고구마치즈돈까스,209.0,250.0,688.0,27.04,54.36,38.87,16.055,15.318,203.0,1165.0,636.0,"돼지고기, 밀가루, 양배추, 쌀, 고구마, 치즈","고기,밀,우유"
199,치킨까스,212.0,200.0,569.0,25.05,39.54,33.22,8.5,13.364,163.0,564.0,354.0,"닭고기, 밀가루, 양배추, 쌀","고기,밀"
200,카레돈까스,204.0,300.0,551.0,53.12,32.55,23.91,5.311,11.873,78.0,614.0,861.0,"돼지고기, 밀가루, 양배추, 쌀, 카레","고기,밀"
201,쫄면,214.0,200.0,211.0,43.29,4.55,1.54,0.248,0.433,0.0,501.0,337.0,"밀가루, 오이, 양배추, 당근, 콩나물, 상추, 달걀, 고추장, 고춧가루","밀,콩,달걀"
202,우동,215.0,200.0,361.0,73.62,11.82,1.42,0.292,0.288,14.0,1537.0,177.0,"밀가루, 가쓰오부시, 간장, 다시마, 대파, 어묵, 유부","밀,생선,콩"
203,냉모밀,223.0,250.0,281.0,51.39,7.98,4.72,0.73,1.179,13.0,452.0,151.0,"메밀, 무, 김, 파, 고추냉이, 멸치",생선
204,로제돈가스,205.0,150.0,550.0,47.0,28.0,27.0,3.0,24.0,,1000.0,,"돼지고기, 밀가루, 양배추, 쌀, 우유, 토마토","고기,밀,우유"
205,마늘돈가스,206.0,150.0,510.0,29.0,36.0,27.0,5.0,17.0,,940.0,,"돼지고기, 밀가루, 양배추, 쌀, 마늘","고기,밀"
206,로제치즈돈가스,207.0,180.0,630.0,50.0,40.0,51.0,5.0,29.0,,1203.0,,"돼지고기, 밀가루, 양배추, 쌀, 우유, 토마토, 치즈","고기,밀,우유,우유"
207,옛날돈가스,208.0,150.0,500.0,22.0,28.0,29.0,7.0,18.0,,780.0,,"돼지고기, 밀가루, 양배추, 쌀, 데미그라스소스","고기,밀"
208,매운칠리돈가스,210.0,150.0,543.0,32.0,29.0,29.0,6.0,14.0,,820.0,,"돼지고기, 밀가르, 양배추, 쌀, 칠리소스",고기
209,생크림데미그라스볼카츠,211.0,100.0,300.0,20.0,24.0,10.0,,,,500.0,,"돼지고기, 밀가루, 양배추, 쌀, 데미그라스소스, 우유","고기,밀,우유"
210,생크림데미그라스점보돈가스,213.0,100.0,304.0,37.0,24.1,17.1,12.3,11.4,,520.0,302.0,"돼지고기, 밀가루, 양배추, 쌀, 데미그라스소스, 우유","고기,밀,우유"
211,파우동,216.0,200.0,361.0,73.62,11.82,1.42,0.292,0.288,14.0,1537.0,177.0,"밀가루, 가쓰오부시, 간장, 다시마, 대파, 어묵, 유부","밀,생선,콩"
212,얼큰파우동,217.0,200.0,389.0,77.0,13.834,1.92,0.292,0.312,17.0,1603.0,179.0,"밀가루, 가쓰오부시, 간장, 다시마, 대파, 어묵, 유부, 고추","밀,생선,콩"
213,로제우동,218.0,200.0,403.1,73.1,12.931,2.01,0.5,0.52,11.0,1605.0,201.0,"밀가루, 토마토, 우유, 대파","밀,우유"
214,카레라이스,219.0,400.0,544.0,71.72,34.54,14.91,3.7,7.23,43.0,600.0,1194.0,"쌀, 돼지고기 , 감자, 양파, 우유, 카레","고기,우유"
215,데리장조림덮밥,220.0,260.0,370.0,62.0,16.0,5.7,3.7,,95.0,490.0,,"쌀, 양파, 고추, 참기름, 장조림, 버터, 데리야끼소스",고기
216,고추장장조림비빔밥,221.0,260.0,380.0,67.0,16.0,4.2,4.4,,102.0,473.33,,"쌀, 양파, 고추장, 장조림, 참기름, 버터",고기
217,불냉면,222.0,400.0,463.0,75.92,17.37,9.34,2.117,3.419,189.0,1583.0,312.0,"밀가루, 오이, 쌈무, 참기름, 달걀, 마늘","밀,달걀"
218,참치주먹밥,,100.0,202.0,32.0,4.0,6.0,0.78,,0.0,312.0,,"쌀, 참치, 마요네즈",생선
219,닭갈비주먹밥,224.0,300.0,605.0,100.0,29.0,10.0,3.0,3.0,69.0,841.0,578.0,"쌀, 닭고기, 마요네즈, 고추장",고기
220,참치김치주먹밥,228.0,300.0,549.0,64.0,12.0,13.0,,,,,,"쌀, 참치, 김치, 마요네즈",생선
221,떡갈비주먹밥,231.0,300.0,558.0,104.0,20.0,19.0,1.0,,30.0,840.0,501.0,"쌀, 돼지고기, 떡, 마요네즈",고기
